year,last_name, first_name,pitcher_id,team_name,team_name_abbrev,pitch_hand,avg_speed,pitches_thrown,total_pitches,pitches_per_game,pitch_per,pitch_type,pitch_type_name,pitcher_break_z,league_break_z,diff_z,rise,pitcher_break_x,league_break_x,diff_x,tail,percent_rank_diff_z,percent_rank_diff_x
2022,Morton, Charlie,450203,Braves,ATL,R,81.3,1102,2903,17.91975309,0.379607303,CUKC,Curveball,51.1,-48.7,2.4,5,15.5,10.4,5.1,50,0.710638298,0.923404255
2022,Wainwright, Adam,425794,Cardinals,STL,R,72.8,995,3133,19.33950617,0.317586977,CUKC,Curveball,67.5,-65.6,2,3,16.1,11,5.1,46,0.689361702,0.923404255
2022,Wright, Kyle,657140,Braves,ATL,R,84.7,918,2697,16.64814815,0.340378198,CUKC,Curveball,46.6,-46.1,0.5,1,9,6.9,2.2,31,0.510638298,0.770212766
2022,Valdez, Framber,664285,Astros,HOU,L,79.1,846,3018,18.62962963,0.280318091,CUKC,Curveball,60.5,-54.1,6.4,12,11.7,8.5,3.3,39,0.953191489,0.85106383
2022,Pivetta, Nick,601713,Red Sox,BOS,R,77.2,834,3082,19.02469136,0.270603504,CUKC,Curveball,65.3,-58.4,6.8,12,7.9,8.2,-0.3,-3,0.961702128,0.489361702
2022,Nola, Aaron,605400,Phillies,PHI,R,78.6,806,3039,18.75925926,0.265218822,CUKC,Curveball,55.7,-52.4,3.3,6,14.4,12.3,2.1,17,0.782978723,0.765957447
2022,Quintana, José,500779,Cardinals,STL,L,78.4,766,2724,16.81481481,0.281204112,CUKC,Curveball,51.2,-54.3,-3,-6,7.9,9.9,-2,-21,0.2,0.276595745
2022,Smyly, Drew,592767,Cubs,CHC,L,78.7,740,1814,11.19753086,0.407938258,CUKC,Curveball,44.2,-55,-10.8,-20,2.6,7.1,-9.7,-137,0.008510638,0
2022,Hill, Rich,448179,Red Sox,BOS,L,71.8,727,1990,12.28395062,0.365326633,CUKC,Curveball,67.7,-66.8,0.9,1,17.8,13.1,4.7,36,0.557446809,0.893617021
2022,Fedde, Erick,607200,Nationals,WSH,R,78.4,695,2420,14.9382716,0.287190083,CUKC,Curveball,46.9,-53.9,-7,-13,14.7,10.5,4.3,41,0.068085106,0.885106383
2022,Kluber, Corey,446372,Rays,TB,R,80.7,669,2454,15.14814815,0.272616137,CUKC,Curveball,41,-49.4,-8.4,-17,16.5,10.7,5.8,55,0.046808511,0.953191489
2022,Mikolas, Miles,571945,Cardinals,STL,R,76,666,3152,19.45679012,0.211294416,CUKC,Curveball,63.3,-60.5,2.8,5,8.7,8.5,0.1,2,0.753191489,0.557446809
2022,Gallen, Zac,668678,D-backs,AZ,R,81.6,644,2935,18.11728395,0.219420784,CUKC,Curveball,53.5,-50.4,3,6,6.7,8.3,-1.6,-19,0.765957447,0.336170213
2022,Gray, Josiah,680686,Nationals,WSH,R,82.7,641,2597,16.0308642,0.246823258,CUKC,Curveball,45.4,-46.5,-1.1,-2,2,7,-5,-71,0.370212766,0.076595745
2022,Márquez, Germán,608566,Rockies,COL,R,86.5,627,2839,17.52469136,0.220852413,CUKC,Curveball,38.3,-42.7,-4.4,-10,1.1,4.1,-3,-74,0.157446809,0.165957447
2022,McKenzie, Triston,663474,Guardians,CLE,R,79.4,616,2807,17.32716049,0.219451372,CUKC,Curveball,51.3,-54.3,-3,-6,7.9,7.6,0.3,4,0.2,0.582978723
2022,Fried, Max,608331,Braves,ATL,L,74.3,608,2818,17.39506173,0.215755855,CUKC,Curveball,66.8,-62.8,4,6,9.5,10.7,-1.2,-12,0.821276596,0.391489362
2022,Montgomery, Jordan,656756,Cardinals,STL,L,80.2,604,2715,16.75925926,0.222467772,CUKC,Curveball,47.7,-53.1,-5.4,-10,2.9,7.3,-4.3,-60,0.106382979,0.093617021
2022,Burnes, Corbin,669203,Brewers,MIL,R,81.6,603,3274,20.20987654,0.184178375,CUKC,Curveball,47.5,-51.3,-3.8,-7,9.8,7.5,2.3,31,0.165957447,0.774468085
2022,McClanahan, Shane,663556,Rays,TB,L,82,577,2463,15.2037037,0.234267154,CUKC,Curveball,52.1,-50.3,1.8,4,7.6,7.2,0.4,6,0.663829787,0.587234043
2022,Voth, Austin,608723,Orioles,BAL,R,77.5,554,1762,10.87654321,0.314415437,CUKC,Curveball,57.2,-55.7,1.4,3,16,10,6,60,0.634042553,0.961702128
2022,Irvin, Cole,608344,Athletics,OAK,L,77.5,541,2610,16.11111111,0.207279693,CUKC,Curveball,49.6,-56.6,-7.1,-12,8.2,9.4,-1.2,-13,0.063829787,0.391489362
2022,Musgrove, Joe,605397,Padres,SD,R,81.3,541,2834,17.49382716,0.19089626,CUKC,Curveball,55.5,-52.1,3.4,6,9.6,6.4,3.2,51,0.795744681,0.842553191
2022,Freeland, Kyle,607536,Rockies,COL,L,80.9,517,2839,17.52469136,0.182106375,CUKC,Curveball,48.5,-50.3,-1.8,-4,4.3,9.7,-5.4,-56,0.336170213,0.068085106
2022,Lodolo, Nick,666157,Reds,CIN,L,81.5,515,1779,10.98148148,0.289488477,CUKC,Curveball,40,-49.2,-9.2,-19,13.8,9.9,3.9,39,0.034042553,0.868085106
2022,Bieber, Shane,669456,Guardians,CLE,R,82,514,2875,17.74691358,0.178782609,CUKC,Curveball,51.6,-49.2,2.4,5,9.9,9.2,0.8,9,0.710638298,0.663829787
2022,Lange, Alex,656638,Tigers,DET,R,85.5,510,1046,6.456790123,0.487571702,CUKC,Curveball,42.9,-45,-2.1,-5,0.6,6.5,-5.8,-90,0.276595745,0.055319149
2022,Bumgarner, Madison,518516,D-backs,AZ,L,78.6,509,2715,16.75925926,0.18747698,CUKC,Curveball,47.1,-53.7,-6.6,-12,9.2,10.3,-1.1,-10,0.076595745,0.404255319
2022,Bubic, Kris,663460,Royals,KC,L,79.4,491,2262,13.96296296,0.217064545,CUKC,Curveball,56.4,-53.1,3.3,6,7.6,9.3,-1.7,-18,0.782978723,0.319148936
2022,Verlander, Justin,434378,Astros,HOU,R,79,490,2607,16.09259259,0.187955504,CUKC,Curveball,55.3,-55.2,0.1,0,6.9,6.5,0.4,7,0.472340426,0.587234043
2022,Espino, Paolo,502179,Nationals,WSH,R,71.3,485,1873,11.5617284,0.258942872,CUKC,Curveball,73.2,-68.3,4.8,7,13.1,13.2,-0.1,0,0.89787234,0.523404255
2022,Moore, Matt,519043,Rangers,TEX,L,83.6,477,1248,7.703703704,0.382211538,CUKC,Curveball,50.2,-49,1.1,2,4.1,5.9,-1.9,-31,0.587234043,0.280851064
2022,Greinke, Zack,425844,Royals,KC,R,72,462,2272,14.02469136,0.20334507,CUKC,Curveball,64.4,-66.3,-1.9,-3,12.5,12.1,0.4,4,0.306382979,0.587234043
2022,Gray, Sonny,543243,Twins,MIN,R,78.7,460,1872,11.55555556,0.245726496,CUKC,Curveball,58.9,-53,5.9,11,14.4,10.8,3.6,33,0.936170213,0.859574468
2022,Cease, Dylan,656302,White Sox,CWS,R,81.1,435,3120,19.25925926,0.139423077,CUKC,Curveball,59.1,-52.2,6.9,13,3.6,7.1,-3.6,-50,0.965957447,0.140425532
2022,Thompson, Zach,605507,Pirates,PIT,R,76.6,434,2080,12.83950617,0.208653846,CUKC,Curveball,56.5,-59.1,-2.6,-4,5,8,-3,-38,0.229787234,0.165957447
2022,Lauer, Eric,641778,Brewers,MIL,L,78.2,429,2676,16.51851852,0.160313901,CUKC,Curveball,52.7,-55,-2.4,-4,6.4,9.1,-2.6,-29,0.246808511,0.208510638
2022,Civale, Aaron,650644,Guardians,CLE,R,75.9,428,1588,9.802469136,0.269521411,CUKC,Curveball,65.8,-59.5,6.3,11,11.7,8.9,2.8,32,0.944680851,0.812765957
2022,Kelly, Merrill,518876,D-backs,AZ,R,82.2,413,3071,18.95679012,0.134483881,CUKC,Curveball,50.9,-49.3,1.7,3,9.1,8.7,0.4,5,0.65106383,0.587234043
2022,Taillon, Jameson,592791,Yankees,NYY,R,81.1,413,2805,17.31481481,0.147237077,CUKC,Curveball,51.8,-51.8,0,0,9.2,7.6,1.6,21,0.463829787,0.731914894
2022,Keller, Mitch,656605,Pirates,PIT,R,78.7,411,2661,16.42592593,0.154453213,CUKC,Curveball,60,-55,5,9,11.2,8.6,2.6,30,0.910638298,0.804255319
2022,Germán, Domingo,593334,Yankees,NYY,R,81,403,1081,6.672839506,0.37280296,CUKC,Curveball,45,-50.1,-5.1,-10,1.3,9.7,-8.3,-86,0.119148936,0.004255319
2022,Lyles, Jordan,543475,Orioles,BAL,R,79.1,400,2988,18.44444444,0.133868809,CUKC,Curveball,58.7,-54.1,4.6,8,7.6,8.6,-1,-11,0.889361702,0.412765957
2022,Detmers, Reid,672282,Angels,LAA,L,73.1,397,2181,13.46296296,0.182026593,CUKC,Curveball,67,-64.3,2.7,4,12.2,10.8,1.4,13,0.731914894,0.69787234
2022,Bassitt, Chris,605135,Mets,NYM,R,71.6,392,2886,17.81481481,0.135828136,CUKC,Curveball,67.9,-67.5,0.5,1,14.9,12.9,2,16,0.510638298,0.74893617
2022,Brubaker, JT,664141,Pirates,PIT,R,80,382,2381,14.69753086,0.160436791,CUKC,Curveball,50.9,-53.2,-2.3,-4,6.5,6.6,-0.1,-2,0.255319149,0.523404255
2022,Gonzales, Marco,594835,Mariners,SEA,L,76.6,381,2838,17.51851852,0.134249471,CUKC,Curveball,59.8,-55.7,4.1,7,6.3,11.3,-5,-44,0.838297872,0.076595745
2022,Gilbert, Logan,669302,Mariners,SEA,R,80.8,377,3015,18.61111111,0.125041459,CUKC,Curveball,50.1,-51.1,-1,-2,4.2,7.2,-3,-42,0.378723404,0.165957447
2022,Barlow, Scott,605130,Royals,KC,R,78.6,373,1198,7.395061728,0.311352254,CUKC,Curveball,53.4,-52.5,0.8,2,16.2,11.8,4.4,37,0.540425532,0.889361702
2022,Anderson, Ian,666120,Braves,ATL,R,81.7,371,2005,12.37654321,0.185037406,CUKC,Curveball,43.8,-50.7,-6.9,-14,0.6,7.1,-6.4,-91,0.072340426,0.034042553
2022,Urquidy, José,664353,Astros,HOU,R,78.1,371,2640,16.2962963,0.140530303,CUKC,Curveball,60.3,-56,4.3,8,7.4,7.9,-0.5,-7,0.868085106,0.455319149
2022,Cobb, Alex,502171,Giants,SF,R,83.8,371,2418,14.92592593,0.153432589,CUKC,Curveball,51.9,-47.8,4.2,9,5.9,6.8,-0.9,-13,0.846808511,0.417021277
2022,Lugo, Seth,607625,Mets,NYM,R,79.8,367,1079,6.660493827,0.34012975,CUKC,Curveball,60.8,-52.8,8,15,10.7,8.9,1.8,20,0.991489362,0.740425532
2022,Yarbrough, Ryan,642232,Rays,TB,L,71.3,366,1355,8.364197531,0.270110701,CUKC,Curveball,49.4,-52.6,-3.2,-6,15.7,15.5,0.2,1,0.191489362,0.574468085
2022,Kelly, Joe,523260,White Sox,CWS,R,88.1,365,703,4.339506173,0.519203414,CUKC,Curveball,43.1,-41.1,1.9,5,8.5,5.2,3.3,63,0.680851064,0.85106383
2022,Milner, Hoby,571948,Brewers,MIL,L,79.5,356,1088,6.716049383,0.327205882,CUKC,Curveball,45.3,-45.9,-0.5,-1,13.4,12.7,0.6,5,0.421276596,0.612765957
2022,Snell, Blake,605483,Padres,SD,L,81.4,354,2341,14.45061728,0.151217428,CUKC,Curveball,51,-51.4,-0.3,-1,12.2,6.6,5.5,84,0.434042553,0.940425532
2022,Cole, Gerrit,543037,Yankees,NYY,R,83,353,3274,20.20987654,0.107819181,CUKC,Curveball,53,-48.8,4.3,9,10.2,7.7,2.5,32,0.868085106,0.795744681
2022,Gomber, Austin,596295,Rockies,COL,L,75.8,352,2059,12.70987654,0.170956775,CUKC,Curveball,61.6,-60.8,0.8,1,7,8.7,-1.8,-20,0.540425532,0.293617021
2022,Maton, Phil,664208,Astros,HOU,R,74.5,343,1089,6.722222222,0.31496786,CUKC,Curveball,58.9,-58.8,0.1,0,19.9,13.8,6.1,44,0.472340426,0.965957447
2022,Kimbrel, Craig,518886,Dodgers,LAD,R,85.7,339,1077,6.648148148,0.314763231,CUKC,Curveball,44,-43.7,0.4,1,10.2,11.4,-1.2,-10,0.506382979,0.391489362
2022,Otto, Glenn,657248,Rangers,TEX,R,81.2,333,2229,13.75925926,0.149394347,CUKC,Curveball,52.3,-51.1,1.1,2,6.5,7.9,-1.3,-17,0.587234043,0.370212766
2022,Ruiz, José,614179,White Sox,CWS,R,86.3,328,1115,6.882716049,0.294170404,CUKC,Curveball,42,-43.9,-1.9,-4,2,5,-2.9,-59,0.306382979,0.182978723
2022,Barnes, Matt,598264,Red Sox,BOS,R,84.1,325,693,4.277777778,0.468975469,CUKC,Curveball,48.9,-47.9,1,2,3.7,5.9,-2.2,-38,0.570212766,0.259574468
2022,Eovaldi, Nathan,543135,Red Sox,BOS,R,78.3,322,1739,10.7345679,0.185163887,CUKC,Curveball,54.2,-54.1,0.2,0,9.7,10.5,-0.9,-8,0.485106383,0.417021277
2022,Duran, Jhoan,661395,Twins,MIN,R,87.8,321,1023,6.314814815,0.313782991,CUKC,Curveball,42.2,-41.7,0.5,1,3,4.4,-1.4,-31,0.510638298,0.353191489
2022,Bush, Matt,456713,Brewers,MIL,R,81,320,909,5.611111111,0.352035204,CUKC,Curveball,51.8,-49.3,2.5,5,8.4,10.3,-1.8,-18,0.723404255,0.293617021
2022,Woodruff, Brandon,605540,Brewers,MIL,R,84,319,2538,15.66666667,0.125689519,CUKC,Curveball,46,-47.5,-1.5,-3,2.5,6.7,-4.1,-62,0.344680851,0.10212766
2022,Stratton, Chris,608717,Cardinals,STL,R,80.8,318,1100,6.790123457,0.289090909,CUKC,Curveball,50.2,-51.4,-1.2,-2,16.1,8.5,7.5,89,0.365957447,0.991489362
2022,Thompson, Keegan,624522,Cubs,CHC,R,81.3,316,1878,11.59259259,0.168264111,CUKC,Curveball,55.1,-50.8,4.3,9,8.2,8.5,-0.4,-4,0.868085106,0.476595745
2022,Heasley, Jonathan,669169,Royals,KC,R,78.5,306,1796,11.08641975,0.170378619,CUKC,Curveball,60.3,-55.2,5.1,9,6.1,8.5,-2.4,-29,0.919148936,0.229787234
2022,Hudson, Dakota,641712,Cardinals,STL,R,80.5,305,2253,13.90740741,0.135375055,CUKC,Curveball,46.9,-52.8,-5.9,-11,7.4,7.7,-0.3,-4,0.089361702,0.489361702
2022,Phelps, David,475479,Blue Jays,TOR,R,81.7,304,1151,7.104938272,0.264118158,CUKC,Curveball,48.4,-50.3,-1.9,-4,3.4,5.6,-2.2,-39,0.306382979,0.259574468
2022,Kershaw, Clayton,477132,Dodgers,LAD,L,73.2,301,1842,11.37037037,0.163409338,CUKC,Curveball,66.9,-65,1.8,3,4.9,11,-6.1,-55,0.663829787,0.038297872
2022,Blackburn, Paul,621112,Athletics,OAK,R,78.8,301,1762,10.87654321,0.170828604,CUKC,Curveball,61.1,-54.2,6.9,13,8.4,9,-0.6,-7,0.965957447,0.442553191
2022,Nance, Tommy,667297,Marlins,MIA,R,85.3,295,751,4.635802469,0.392809587,CUKC,Curveball,49.4,-46.3,3.1,7,11.5,5.4,6.2,115,0.774468085,0.970212766
2022,Pallante, Andre,669467,Cardinals,STL,R,76.5,294,1753,10.82098765,0.167712493,CUKC,Curveball,65.1,-57.4,7.7,13,9,10.4,-1.4,-13,0.987234043,0.353191489
2022,White, Mitch,669952,Blue Jays,TOR,R,80.2,293,1715,10.58641975,0.170845481,CUKC,Curveball,57.2,-52.9,4.2,8,5.2,7.9,-2.6,-34,0.846808511,0.208510638
2022,Sanchez, Aaron,592717,Twins,MIN,R,79.1,285,1006,6.209876543,0.283300199,CUKC,Curveball,54.6,-53.1,1.5,3,12.8,10,2.8,28,0.642553191,0.812765957
2022,Karinchak, James,675916,Guardians,CLE,R,82.9,283,704,4.345679012,0.401988636,CUKC,Curveball,48.3,-50.5,-2.2,-4,1.7,5.2,-6.9,-132,0.263829787,0.021276596
2022,Robertson, David,502085,Phillies,PHI,R,84.7,283,1060,6.543209877,0.266981132,CUKC,Curveball,49.5,-46.1,3.5,8,7.3,6.6,0.7,10,0.8,0.638297872
2022,Wheeler, Zack,554430,Phillies,PHI,R,81.3,281,2358,14.55555556,0.119168787,CUKC,Curveball,51.7,-51,0.7,1,9.2,9.3,-0.1,-1,0.536170213,0.523404255
2022,García, Rony,665621,Tigers,DET,R,80.3,280,885,5.462962963,0.316384181,CUKC,Curveball,42.2,-49.3,-7.2,-15,7.9,11.1,-3.2,-29,0.059574468,0.157446809
2022,Kaprielian, James,621076,Athletics,OAK,R,79.3,279,2230,13.7654321,0.125112108,CUKC,Curveball,51.9,-54.2,-2.3,-4,7.3,7.9,-0.6,-8,0.255319149,0.442553191
2022,Kirby, George,669923,Mariners,SEA,R,80.8,278,2092,12.91358025,0.132887189,CUKC,Curveball,53.6,-51.1,2.6,5,9.9,8.9,1,11,0.727659574,0.676595745
2022,Adon, Joan,672851,Nationals,WSH,R,79.7,277,1204,7.432098765,0.230066445,CUKC,Curveball,53.5,-53.3,0.2,0,7.8,8.3,-0.5,-7,0.485106383,0.455319149
2022,Martin, Brett,656685,Rangers,TEX,L,82.8,274,750,4.62962963,0.365333333,CUKC,Curveball,47.9,-50,-2.1,-4,1.9,6.1,-4.1,-68,0.276595745,0.10212766
2022,Kuhl, Chad,641771,Rockies,COL,R,79.5,273,2375,14.66049383,0.114947368,CUKC,Curveball,54.6,-52.5,2,4,12.3,9.9,2.4,25,0.689361702,0.782978723
2022,Martinez, Nick,607259,Padres,SD,R,81.7,273,1720,10.61728395,0.15872093,CUKC,Curveball,58.4,-51,7.4,15,2.4,7.6,-5.2,-68,0.978723404,0.072340426
2022,Stephens, Jackson,623451,Braves,ATL,R,76.8,272,944,5.827160494,0.288135593,CUKC,Curveball,57.8,-57.6,0.2,0,16,8.8,7.2,82,0.485106383,0.987234043
2022,Danish, Tyler,641501,Red Sox,BOS,R,80.9,270,664,4.098765432,0.406626506,CUKC,Curveball,37.6,-42.6,-5,-12,11.4,9.5,2,21,0.123404255,0.74893617
2022,De Jong, Chase,608328,Pirates,PIT,R,77.7,269,1174,7.24691358,0.229131175,CUKC,Curveball,59.4,-56.3,3.2,6,6.3,8.2,-1.9,-23,0.778723404,0.280851064
2022,Herget, Jimmy,623474,Angels,LAA,R,74.8,269,996,6.148148148,0.270080321,CUKC,Curveball,46.1,-46.3,-0.2,-1,16.9,15.9,1,6,0.442553191,0.676595745
2022,Melancon, Mark,453343,D-backs,AZ,R,81.7,266,886,5.469135802,0.300225734,CUKC,Curveball,55.7,-51.6,4.1,8,4.6,6.9,-2.3,-33,0.838297872,0.242553191
2022,Ramirez, Noé,598287,D-backs,AZ,R,78,263,837,5.166666667,0.314217443,CUKC,Curveball,46.2,-49.1,-2.9,-6,9.8,11.6,-1.8,-15,0.217021277,0.293617021
2022,Mantiply, Joe,573009,D-backs,AZ,L,81.1,260,861,5.314814815,0.301974448,CUKC,Curveball,43.4,-48.9,-5.5,-11,6.6,10.6,-4,-38,0.093617021,0.119148936
2022,Bradish, Kyle,680694,Orioles,BAL,R,83.2,258,1993,12.30246914,0.129453086,CUKC,Curveball,53.1,-49.4,3.7,7,5.8,6.1,-0.3,-5,0.812765957,0.489361702
2022,Staumont, Josh,622251,Royals,KC,R,82.2,255,731,4.512345679,0.348837209,CUKC,Curveball,52.4,-50.6,1.8,4,9.2,6.9,2.3,34,0.663829787,0.774468085
2022,Cabrera, Edward,665795,Marlins,MIA,R,83.8,253,1215,7.5,0.208230453,CUKC,Curveball,44.8,-48.5,-3.7,-8,9,6,2.9,49,0.174468085,0.825531915
2022,Garcia, Luis,677651,Astros,HOU,R,77.1,252,2468,15.2345679,0.102106969,CUKC,Curveball,57.1,-58,-0.9,-2,5.9,8.3,-2.4,-29,0.391489362,0.229787234
2022,Bednar, David,670280,Pirates,PIT,R,77.1,248,842,5.197530864,0.294536817,CUKC,Curveball,56.7,-56.5,0.2,0,8.3,10,-1.7,-17,0.485106383,0.319148936
2022,Thielbar, Caleb,573204,Twins,MIN,L,73,246,996,6.148148148,0.246987952,CUKC,Curveball,68.3,-65.6,2.7,4,10.5,11.8,-1.3,-11,0.731914894,0.370212766
2022,Wick, Rowan,592858,Cubs,CHC,R,76.8,242,1153,7.117283951,0.209887251,CUKC,Curveball,65.6,-56.8,8.9,16,7.5,10.4,-2.9,-28,1,0.182978723
2022,Kremer, Dean,665152,Orioles,BAL,R,76.5,240,1947,12.01851852,0.123266564,CUKC,Curveball,62.2,-58.2,4,7,11.1,9.5,1.7,18,0.821276596,0.736170213
2022,Eflin, Zach,621107,Phillies,PHI,R,78.3,240,1194,7.37037037,0.201005025,CUKC,Curveball,49.9,-54.7,-4.8,-9,12,9.6,2.4,25,0.140425532,0.782978723
2022,Gonsolin, Tony,664062,Dodgers,LAD,R,80.7,239,2015,12.4382716,0.118610422,CUKC,Curveball,54,-52.8,1.2,2,3.3,7.3,-4,-55,0.604255319,0.119148936
2022,Ashby, Aaron,676879,Brewers,MIL,L,79.7,239,1878,11.59259259,0.127263046,CUKC,Curveball,59,-53.7,5.3,10,7.8,6.9,0.9,13,0.927659574,0.672340426
2022,Duffey, Tyler,608648,Twins,MIN,R,81.6,237,741,4.574074074,0.319838057,CUKC,Curveball,53,-50.7,2.4,5,7.2,8.3,-1.1,-14,0.710638298,0.404255319
2022,Brash, Matt,666374,Mariners,SEA,R,84.5,237,935,5.771604938,0.253475936,CUKC,Curveball,46.1,-45.3,0.8,2,13.8,8.8,4.9,56,0.540425532,0.89787234
2022,López, Pablo,641154,Marlins,MIA,R,80.9,235,2910,17.96296296,0.080756014,CUKC,Curveball,51.7,-50.8,1,2,11,9.5,1.5,16,0.570212766,0.710638298
2022,Megill, Trevor,656730,Twins,MIN,R,83.3,235,774,4.777777778,0.303617571,CUKC,Curveball,56.3,-49.2,7.1,14,7.6,6.1,1.5,24,0.974468085,0.710638298
2022,Wilson, Bryse,669060,Pirates,PIT,R,77.2,234,1825,11.2654321,0.128219178,CUKC,Curveball,49.6,-54.6,-4.9,-9,16.6,11.8,4.9,41,0.131914894,0.89787234
2022,Bundy, Dylan,605164,Twins,MIN,R,72.2,231,2180,13.45679012,0.105963303,CUKC,Curveball,63.4,-65.6,-2.2,-3,8.2,11.8,-3.6,-30,0.263829787,0.140425532
2022,Suarez, José,660761,Angels,LAA,L,78,231,1783,11.00617284,0.129556927,CUKC,Curveball,51.8,-52.9,-1.1,-2,10.5,11.2,-0.7,-7,0.370212766,0.429787234
2022,Sandoval, Patrick,663776,Angels,LAA,L,78.6,229,2456,15.16049383,0.093241042,CUKC,Curveball,56.5,-55.5,1,2,7.6,8.1,-0.5,-6,0.570212766,0.455319149
2022,Contreras, Roansy,672710,Pirates,PIT,R,78.9,228,1588,9.802469136,0.143576826,CUKC,Curveball,56.7,-54.3,2.3,4,8.9,8.9,0,0,0.70212766,0.54893617
2022,Edwards Jr., Carl,605218,Nationals,WSH,R,80.2,228,1014,6.259259259,0.224852071,CUKC,Curveball,52.7,-52.9,-0.1,0,7.9,7.4,0.6,8,0.455319149,0.612765957
