,name,pitcher_id,pitch_hand,avg_speed_FF,pitch_type_FF,vertical_break_FF,horizonal_break_FF,avg_speed_SIFT,pitch_type_SIFT,vertical_break_SIFT,horizonal_break_SIFT,avg_speed_CT,pitch_type_CT,vertical_break_CT,horizonal_break_CT,avg_speed_CB,pitch_type_CB,vertical_break_CB,horizonal_break_CB,avg_speed_SL,pitch_type_SL,vertical_break_SL,horizonal_break_SL,avg_speed_CH,pitch_type_CH,vertical_break_CH,horizonal_break_CH
0, Carlos Rodón,607074,L,95.5,FF,12.0,5.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.8,CUKC,55.3,6.4,85.4,SL,38.6,8.1,0.0,0,0.0,0.0
1, Gerrit Cole,543037,R,97.8,FF,10.5,10.4,0.0,0,0.0,0.0,92.0,FC,24.4,0.5,83.0,CUKC,53.0,10.2,88.7,SL,34.2,5.0,89.7,CH,24.7,14.0
2, Logan Gilbert,669302,R,96.1,FF,11.9,6.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,80.8,CUKC,50.1,4.2,86.9,SL,31.6,6.1,86.2,CH,28.3,15.3
3, Nick Pivetta,601713,R,93.4,FF,10.9,5.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,77.2,CUKC,65.3,7.9,85.8,SL,33.6,5.8,0.0,0,0.0,0.0
4, Triston McKenzie,663474,R,92.5,FF,11.6,3.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.4,CUKC,51.3,7.9,87.3,SL,25.6,5.3,0.0,0,0.0,0.0
5, Cristian Javier,664299,R,93.8,FF,12.2,7.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0,76.5,CUKC,56.4,13.2,79.8,SL,40.2,15.1,0.0,0,0.0,0.0
6, Spencer Strider,675911,R,98.2,FF,10.7,5.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,86.3,SL,35.6,5.2,0.0,0,0.0,0.0
7, Joe Ryan,657746,R,92.0,FF,17.5,10.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,74.9,CUKC,56.4,10.6,82.2,SL,37.5,3.1,84.6,CH,29.1,17.5
8, Zac Gallen,668678,R,94.1,FF,13.5,3.4,0.0,0,0.0,0.0,89.9,FC,26.7,5.3,81.6,CUKC,53.5,6.7,0.0,0,0.0,0.0,86.2,CH,32.8,11.9
9, José Urquidy,664353,R,93.5,FF,11.7,7.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.1,CUKC,60.3,7.4,80.1,SL,41.9,14.5,86.1,CH,23.6,15.8
10, Kevin Gausman,592332,R,95.0,FF,13.1,10.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.4,SL,35.1,1.1,0.0,0,0.0,0.0
11, Justin Verlander,434378,R,95.0,FF,11.4,9.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.0,CUKC,55.3,6.9,87.4,SL,31.0,4.0,0.0,0,0.0,0.0
12, Lucas Giolito,608337,R,92.6,FF,13.9,5.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.4,SL,37.2,3.5,81.0,CH,30.5,11.3
13, Blake Snell,605483,L,95.8,FF,11.2,5.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,81.4,CUKC,51.0,12.2,88.9,SL,29.9,4.1,87.1,CH,26.1,13.7
14, Julio Urías,628711,L,93.1,FF,14.9,3.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,86.2,CH,30.0,13.9
15, Dylan Cease,656302,R,96.8,FF,10.3,3.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,81.1,CUKC,59.1,3.6,87.4,SL,35.0,4.0,0.0,0,0.0,0.0
16, Michael Kopech,656629,R,94.9,FF,11.9,9.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.4,CUKC,51.9,8.0,84.3,SL,40.2,4.7,0.0,0,0.0,0.0
17, Robbie Ray,592662,L,93.4,FF,13.4,6.7,93.3,SIFT,18.8,15.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,87.2,SL,28.3,1.5,0.0,0,0.0,0.0
18, Hunter Greene,668881,R,98.9,FF,12.1,11.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,88.1,SL,32.0,4.6,90.1,CH,22.0,11.3
19, Eric Lauer,641778,L,93.3,FF,14.6,9.8,0.0,0,0.0,0.0,89.8,FC,23.0,0.5,78.2,CUKC,52.7,6.4,86.8,SL,32.1,3.1,0.0,0,0.0,0.0
20, Justin Steele,657006,L,92.2,FF,19.4,1.5,91.6,SIFT,20.6,9.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.1,SL,43.3,14.1,0.0,0,0.0,0.0
21, Kris Bubic,663460,L,91.9,FF,15.9,7.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.4,CUKC,56.4,7.6,0.0,0,0.0,0.0,80.7,CH,33.2,14.3
22, Pablo López,641154,R,93.6,FF,17.9,4.5,93.4,SIFT,25.3,14.8,88.7,FC,28.7,2.2,80.9,CUKC,51.7,11.0,0.0,0,0.0,0.0,87.5,CH,32.4,17.3
23, James Kaprielian,621076,R,94.0,FF,15.5,7.6,94.4,SIFT,20.3,15.8,0.0,0,0.0,0.0,79.3,CUKC,51.9,7.3,85.0,SL,34.3,4.5,85.2,CH,35.5,8.4
24, Tyler Mahle,641816,R,93.2,FF,13.5,10.2,0.0,0,0.0,0.0,85.5,FC,27.0,1.7,0.0,0,0.0,0.0,83.9,SL,36.8,5.0,0.0,0,0.0,0.0
25, Nestor Cortes,641482,L,91.8,FF,12.7,4.1,0.0,0,0.0,0.0,86.9,FC,27.4,4.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
26, Alek Manoah,666201,R,93.9,FF,14.3,5.5,93.3,SIFT,21.1,14.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,81.5,SL,41.0,14.5,86.5,CH,27.2,14.5
27, Daniel Lynch,663738,L,94.0,FF,15.3,6.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,81.1,CUKC,47.0,1.9,85.9,SL,33.8,0.4,84.8,CH,27.7,13.2
28, Jon Gray,592351,R,95.9,FF,17.2,11.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.9,SL,32.5,10.0,88.7,CH,26.0,14.2
29, Luis Garcia,677651,R,94.0,FF,13.1,7.5,0.0,0,0.0,0.0,85.3,FC,32.2,5.1,77.1,CUKC,57.1,5.9,79.6,SL,45.2,15.2,84.8,CH,28.0,17.0
30, Marco Gonzales,594835,L,88.4,FF,20.3,12.2,0.0,0,0.0,0.0,86.1,FC,25.2,2.3,76.6,CUKC,59.8,6.3,0.0,0,0.0,0.0,79.4,CH,36.7,17.3
31, Trevor Rogers,669432,L,94.6,FF,16.7,12.6,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,80.7,SL,36.3,7.6,85.7,CH,35.6,14.6
32, Aaron Nola,605400,R,92.8,FF,16.6,13.1,92.2,SIFT,22.6,17.0,86.8,FC,29.1,0.9,78.6,CUKC,55.7,14.4,0.0,0,0.0,0.0,85.9,CH,33.8,15.2
33, Josiah Gray,680686,R,94.4,FF,13.0,10.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.7,CUKC,45.4,2.0,85.8,SL,31.6,1.6,0.0,0,0.0,0.0
34, Jameson Taillon,592791,R,94.1,FF,13.2,5.7,94.2,SIFT,16.2,13.6,90.7,FC,20.7,2.9,81.1,CUKC,51.8,9.2,86.2,SL,32.6,6.2,87.7,CH,24.7,14.0
35, Shane Bieber,669456,R,91.3,FF,15.3,8.5,0.0,0,0.0,0.0,86.9,FC,27.3,2.0,82.0,CUKC,51.6,9.9,85.0,SL,35.1,2.8,0.0,0,0.0,0.0
36, Zack Wheeler,554430,R,95.9,FF,13.6,9.2,95.4,SIFT,18.5,16.0,0.0,0,0.0,0.0,81.3,CUKC,51.7,9.2,90.6,SL,26.8,2.3,0.0,0,0.0,0.0
37, José Quintana,500779,L,91.2,FF,17.7,2.4,91.4,SIFT,19.7,12.6,0.0,0,0.0,0.0,78.4,CUKC,51.2,7.9,0.0,0,0.0,0.0,86.4,CH,30.8,11.7
38, Max Scherzer,453286,R,94.0,FF,15.0,11.1,0.0,0,0.0,0.0,89.2,FC,26.0,0.3,75.0,CUKC,58.4,16.6,85.0,SL,34.7,3.2,84.1,CH,34.9,14.9
39, Tyler Anderson,542881,L,90.7,FF,15.3,7.5,89.0,SIFT,28.0,17.2,85.7,FC,27.2,2.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.0,CH,34.8,13.3
40, Brandon Woodruff,605540,R,96.3,FF,12.1,6.0,95.8,SIFT,15.9,14.0,0.0,0,0.0,0.0,84.0,CUKC,46.0,2.5,88.0,SL,32.0,3.8,86.1,CH,28.0,15.8
41, Charlie Morton,450203,R,94.9,FF,17.8,10.5,94.7,SIFT,25.4,17.1,88.4,FC,29.7,1.8,81.3,CUKC,51.1,15.5,0.0,0,0.0,0.0,87.2,CH,34.5,17.6
42, Reid Detmers,672282,L,93.2,FF,14.7,10.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,73.1,CUKC,67.0,12.2,85.9,SL,37.9,3.1,84.2,CH,29.6,13.5
43, Ian Anderson,666120,R,94.0,FF,14.3,5.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,81.7,CUKC,43.8,0.6,0.0,0,0.0,0.0,88.2,CH,25.3,10.4
44, George Kirby,669923,R,95.3,FF,15.1,8.8,94.7,SIFT,20.6,16.2,88.3,FC,30.2,3.8,80.8,CUKC,53.6,9.9,85.5,SL,38.1,10.1,86.0,CH,33.5,15.3
45, Andre Pallante,669467,R,95.2,FF,21.0,3.6,94.8,SIFT,17.9,12.7,0.0,0,0.0,0.0,76.5,CUKC,65.1,9.0,87.0,SL,37.3,5.4,0.0,0,0.0,0.0
46, Jordan Lyles,543475,R,91.8,FF,15.5,5.8,90.8,SIFT,20.8,13.4,0.0,0,0.0,0.0,79.1,CUKC,58.7,7.6,80.0,SL,44.2,16.8,86.3,CH,29.1,13.7
47, Cole Irvin,608344,L,90.7,FF,17.1,9.8,90.3,SIFT,21.5,14.3,0.0,0,0.0,0.0,77.5,CUKC,49.6,8.2,0.0,0,0.0,0.0,83.0,CH,32.5,13.3
48, Yusei Kikuchi,579328,L,94.9,FF,13.6,11.5,0.0,0,0.0,0.0,91.1,FC,21.9,0.3,0.0,0,0.0,0.0,86.5,SL,34.5,3.1,87.0,CH,28.1,10.5
49, Jake Odorizzi,543606,R,92.1,FF,15.0,9.8,0.0,0,0.0,0.0,87.6,FC,23.3,2.6,0.0,0,0.0,0.0,82.6,SL,36.6,6.5,0.0,0,0.0,0.0
50, Lance Lynn,458681,R,93.0,FF,18.3,3.7,91.5,SIFT,25.8,10.9,89.0,FC,29.0,2.2,82.0,CUKC,42.2,10.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0
51, Zach Plesac,668676,R,91.9,FF,13.5,7.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.3,CUKC,52.8,1.9,85.4,SL,29.9,1.3,85.7,CH,24.9,11.4
52, Max Fried,608331,L,94.0,FF,18.5,1.7,93.6,SIFT,21.6,11.0,0.0,0,0.0,0.0,74.3,CUKC,66.8,9.5,87.3,SL,34.9,3.8,86.5,CH,32.4,12.9
53, Madison Bumgarner,518516,L,91.2,FF,17.8,8.0,0.0,0,0.0,0.0,87.4,FC,27.7,2.9,78.6,CUKC,47.1,9.2,0.0,0,0.0,0.0,85.5,CH,29.6,13.0
54, Paolo Espino,502179,R,88.5,FF,15.9,2.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,71.3,CUKC,73.2,13.1,77.7,SL,44.2,18.7,0.0,0,0.0,0.0
55, Merrill Kelly,518876,R,92.6,FF,16.6,8.1,92.6,SIFT,24.4,16.1,90.9,FC,20.1,1.6,82.2,CUKC,50.9,9.1,0.0,0,0.0,0.0,88.6,CH,32.3,16.6
56, Kyle Bradish,680694,R,94.6,FF,14.4,1.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0,83.2,CUKC,53.1,5.8,86.9,SL,37.4,10.8,89.9,CH,24.3,12.2
57, Mitch Keller,656605,R,95.5,FF,15.2,7.3,94.4,SIFT,19.7,14.8,0.0,0,0.0,0.0,78.7,CUKC,60.0,11.2,87.0,SL,36.3,4.9,91.2,CH,28.1,14.8
58, Shane McClanahan,663556,L,96.7,FF,11.7,10.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.0,CUKC,52.1,7.6,89.3,SL,30.6,3.6,87.7,CH,25.4,16.0
59, Chris Flexen,623167,R,91.7,FF,13.7,2.3,0.0,0,0.0,0.0,87.4,FC,28.4,6.6,0.0,0,0.0,0.0,80.9,SL,43.5,8.4,81.1,CH,32.9,12.6
60, Jeffrey Springs,605488,L,91.4,FF,15.3,11.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,85.4,SL,32.4,4.5,81.1,CH,34.1,13.7
61, Dylan Bundy,605164,R,89.0,FF,15.3,4.5,89.7,SIFT,17.0,12.1,0.0,0,0.0,0.0,72.2,CUKC,63.4,8.2,79.1,SL,44.4,5.3,81.1,CH,35.3,12.2
62, Zack Greinke,425844,R,89.1,FF,18.4,2.0,0.0,0,0.0,0.0,85.8,FC,30.9,6.7,72.0,CUKC,64.4,12.5,82.2,SL,34.4,8.1,86.5,CH,32.6,12.8
63, Miles Mikolas,571945,R,93.5,FF,16.3,4.9,93.0,SIFT,19.5,13.3,0.0,0,0.0,0.0,76.0,CUKC,63.3,8.7,87.7,SL,31.1,3.9,0.0,0,0.0,0.0
64, Taylor Hearn,621368,L,94.8,FF,13.8,7.7,93.8,SIFT,18.7,14.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.9,SL,38.7,3.2,87.6,CH,26.1,10.4
65, Carlos Carrasco,471911,R,93.2,FF,17.5,7.5,91.9,SIFT,24.9,16.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.9,SL,35.6,2.3,87.4,CH,34.6,8.1
66, Germán Márquez,608566,R,95.6,FF,16.6,8.9,95.1,SIFT,21.0,14.3,0.0,0,0.0,0.0,86.5,CUKC,38.3,1.1,87.7,SL,31.1,0.3,0.0,0,0.0,0.0
67, Brock Burke,656271,L,95.0,FF,14.0,10.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,87.2,SL,30.7,0.9,88.1,CH,26.8,16.9
68, Austin Gomber,596295,L,91.0,FF,15.6,6.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0,75.8,CUKC,61.6,7.0,84.3,SL,34.7,5.0,82.0,CH,29.8,9.8
69, Keegan Thompson,624522,R,93.6,FF,13.9,4.4,92.8,SIFT,18.9,12.5,89.9,FC,25.4,5.2,81.3,CUKC,55.1,8.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0
70, Luis Castillo,622491,R,97.1,FF,15.4,11.4,96.9,SIFT,23.3,17.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,86.5,SL,36.0,1.1,88.4,CH,32.3,17.3
71, Antonio Senzatela,622608,R,94.2,FF,19.6,3.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.2,CUKC,50.8,5.9,86.1,SL,34.3,4.9,87.0,CH,27.8,8.0
72, Jonathan Heasley,669169,R,93.4,FF,12.5,8.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.5,CUKC,60.3,6.1,85.6,SL,34.0,3.3,84.9,CH,27.7,12.9
73, Sandy Alcantara,645261,R,98.0,FF,14.9,12.0,97.8,SIFT,21.3,17.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,90.0,SL,30.5,0.3,91.8,CH,28.8,16.8
74, Brad Keller,641745,R,94.5,FF,17.3,2.4,93.4,SIFT,23.5,10.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,86.9,SL,38.5,5.7,90.0,CH,25.1,10.1
75, Drew Rasmussen,656876,R,95.5,FF,13.5,2.3,0.0,0,0.0,0.0,90.3,FC,29.3,1.4,0.0,0,0.0,0.0,84.6,SL,42.2,12.1,0.0,0,0.0,0.0
76, Tony Gonsolin,664062,R,93.1,FF,14.2,8.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,80.7,CUKC,54.0,3.3,87.5,SL,30.8,3.2,0.0,0,0.0,0.0
77, Joan Adon,672851,R,95.0,FF,15.4,10.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.7,CUKC,53.5,7.8,0.0,0,0.0,0.0,87.4,CH,28.5,16.1
78, Luis Severino,622663,R,96.3,FF,12.2,7.6,0.0,0,0.0,0.0,90.4,FC,28.9,4.9,0.0,0,0.0,0.0,85.2,SL,40.8,10.3,88.8,CH,25.4,13.6
79, Roansy Contreras,672710,R,95.6,FF,12.3,7.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.9,CUKC,56.7,8.9,83.8,SL,40.3,4.3,0.0,0,0.0,0.0
80, Andrew Heaney,571760,L,93.0,FF,17.5,14.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,83.4,SL,38.2,3.6,85.0,CH,31.6,16.7
81, Mitch White,669952,R,93.7,FF,15.2,3.9,94.2,SIFT,16.8,13.1,0.0,0,0.0,0.0,80.2,CUKC,57.2,5.2,85.4,SL,38.3,9.2,0.0,0,0.0,0.0
82, MacKenzie Gore,669022,L,94.7,FF,13.0,5.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,80.8,CUKC,52.3,0.6,87.4,SL,30.6,2.1,84.8,CH,24.9,13.1
83, José Berríos,621244,R,94.0,FF,16.6,10.6,93.9,SIFT,20.8,16.6,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.6,CH,33.9,14.4
84, Colin Poche,621363,L,93.2,FF,10.7,0.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.8,CUKC,48.7,17.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0
85, Yu Darvish,506433,R,95.0,FF,13.5,7.1,94.7,SIFT,18.9,14.0,86.5,FC,35.3,5.2,0.0,0,0.0,0.0,82.3,SL,42.6,15.0,0.0,0,0.0,0.0
86, Freddy Peralta,642547,R,92.6,FF,16.0,8.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,75.8,CUKC,51.2,5.6,80.3,SL,39.0,8.0,85.9,CH,33.4,14.7
87, Trevor Williams,592866,R,91.2,FF,19.9,6.9,89.0,SIFT,30.9,15.6,0.0,0,0.0,0.0,78.6,CUKC,42.0,11.0,83.2,SL,37.1,5.6,84.4,CH,33.6,13.9
88, Craig Kimbrel,518886,R,95.8,FF,15.4,10.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,85.7,CUKC,44.0,10.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0
89, Taijuan Walker,592836,R,93.7,FF,14.0,10.1,92.9,SIFT,18.9,15.2,88.6,FC,23.0,1.5,75.0,CUKC,60.5,7.0,84.8,SL,32.6,5.3,0.0,0,0.0,0.0
90, Clayton Kershaw,477132,L,90.7,FF,14.7,0.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,73.2,CUKC,66.9,4.9,86.6,SL,29.8,5.4,0.0,0,0.0,0.0
91, Austin Voth,608723,R,93.5,FF,13.9,7.2,0.0,0,0.0,0.0,89.5,FC,26.6,2.5,77.5,CUKC,57.2,16.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
92, Drew Hutchison,571800,R,92.4,FF,15.2,3.7,92.7,SIFT,17.3,11.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,86.0,SL,37.2,4.5,86.5,CH,26.9,13.3
93, Shohei Ohtani,660271,R,97.3,FF,14.5,3.4,0.0,0,0.0,0.0,90.6,FC,27.6,3.6,77.7,CUKC,59.5,11.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0
94, Mike Minor,501985,L,90.4,FF,19.2,3.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.2,CUKC,55.0,7.1,85.4,SL,33.7,3.5,84.2,CH,28.8,16.7
95, Carlos Estévez,608032,R,97.5,FF,14.1,10.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,87.3,SL,35.1,5.1,88.4,CH,28.4,10.6
96, David Peterson,656849,L,93.7,FF,17.5,9.0,93.2,SIFT,22.2,16.7,0.0,0,0.0,0.0,78.5,CUKC,52.5,7.3,84.4,SL,37.7,3.9,85.8,CH,31.2,16.2
97, Rich Hill,448179,L,88.5,FF,16.4,8.2,0.0,0,0.0,0.0,84.2,FC,29.6,1.9,71.8,CUKC,67.7,17.8,69.2,SL,56.5,22.7,0.0,0,0.0,0.0
98, Mike Clevinger,605182,R,93.6,FF,14.2,8.7,93.2,SIFT,16.6,14.0,86.6,FC,31.3,4.3,0.0,0,0.0,0.0,79.9,SL,44.6,15.6,86.3,CH,26.6,14.3
99, Ian Kennedy,453178,R,93.4,FF,14.1,10.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.6,CUKC,50.5,8.3,0.0,0,0.0,0.0,85.7,CH,29.0,8.4
