,name,pitcher_id,pitch_hand,avg_speed_FF,pitch_type_FF,vertical_break_FF,horizonal_break_FF,avg_speed_SIFT,pitch_type_SIFT,vertical_break_SIFT,horizonal_break_SIFT,avg_speed_CT,pitch_type_CT,vertical_break_CT,horizonal_break_CT,avg_speed_CB,pitch_type_CB,vertical_break_CB,horizonal_break_CB,avg_speed_SL,pitch_type_SL,vertical_break_SL,horizonal_break_SL,avg_speed_CH,pitch_type_CH,vertical_break_CH,horizonal_break_CH
204, Robert Stephenson,596112,R,96.8,FF,14.0,11.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,83.9,SL,41.3,5.2,0.0,0,0.0,0.0
205, Ryan Brasier,518489,R,95.9,FF,13.2,7.1,96.1,SIFT,18.7,15.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,85.5,SL,38.0,6.4,0.0,0,0.0,0.0
206, Jarlín García,606424,L,93.8,FF,18.1,14.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.7,SL,39.1,5.9,85.2,CH,27.8,16.2
207, Michael Pineda,501381,R,89.9,FF,19.8,5.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,80.7,SL,41.2,0.6,85.3,CH,29.1,15.0
208, Adam Oller,670124,R,93.3,FF,14.2,11.1,93.6,SIFT,17.1,15.1,89.5,FC,24.2,1.3,80.5,CUKC,49.5,5.0,84.3,SL,43.2,4.8,86.5,CH,29.4,14.5
209, Tommy Henry,674072,L,91.6,FF,17.6,7.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,80.6,CUKC,50.5,6.8,85.7,SL,31.3,1.4,84.7,CH,34.1,14.3
210, Cory Abbott,676265,R,91.3,FF,15.8,11.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.4,CUKC,43.9,0.9,86.6,SL,30.6,10.2,0.0,0,0.0,0.0
211, Johan Oviedo,670912,R,96.0,FF,19.5,8.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.4,CUKC,49.7,10.8,85.7,SL,35.6,5.8,88.8,CH,28.7,15.4
212, Trevor Megill,656730,R,98.0,FF,11.7,4.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,83.3,CUKC,56.3,7.6,88.5,SL,39.6,6.4,0.0,0,0.0,0.0
213, James Karinchak,675916,R,95.2,FF,9.5,1.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.9,CUKC,48.3,1.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0
214, Bailey Ober,641927,R,91.5,FF,15.3,8.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,76.7,CUKC,57.2,9.5,82.9,SL,40.1,5.4,84.3,CH,30.7,16.4
215, Domingo Acevedo,642758,R,93.0,FF,18.4,13.6,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,86.5,SL,29.6,7.2,86.8,CH,33.0,18.1
216, Luke Weaver,596133,R,94.9,FF,14.1,8.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.6,SL,41.2,4.9,86.9,CH,30.7,14.6
217, Héctor Neris,593576,R,94.3,FF,13.9,10.4,94.5,SIFT,18.5,16.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,87.6,SL,29.9,1.7,0.0,0,0.0,0.0
218, Ryan Pepiot,686752,R,93.9,FF,12.9,9.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,86.7,SL,32.4,7.0,86.8,CH,29.8,16.8
219, Penn Murfee,682171,R,89.0,FF,26.7,2.9,88.9,SIFT,33.1,10.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.7,SL,40.9,16.9,0.0,0,0.0,0.0
220, Andrew Wantz,681806,R,93.8,FF,13.6,3.0,0.0,0,0.0,0.0,87.9,FC,31.7,6.2,0.0,0,0.0,0.0,81.3,SL,40.7,13.6,86.9,CH,32.2,10.8
221, Hirokazu Sawamura,617228,R,95.9,FF,14.0,8.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,85.8,SL,32.3,7.0,0.0,0,0.0,0.0
222, Drew Smith,622098,R,95.7,FF,11.4,7.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,77.8,CUKC,56.2,15.1,85.4,SL,38.0,7.8,85.2,CH,24.6,14.2
223, Mike Mayers,594577,R,93.5,FF,15.0,11.0,0.0,0,0.0,0.0,88.3,FC,27.5,1.8,0.0,0,0.0,0.0,84.4,SL,38.6,4.1,86.7,CH,30.1,15.7
224, Will Smith,519293,L,92.1,FF,15.4,8.6,0.0,0,0.0,0.0,0.0,0,0.0,0.0,76.9,CUKC,54.6,8.9,81.7,SL,38.5,4.8,0.0,0,0.0,0.0
225, Garrett Hill,682051,R,92.0,FF,16.3,9.5,91.7,SIFT,17.5,12.9,0.0,0,0.0,0.0,77.1,CUKC,58.2,10.0,82.6,SL,37.8,6.1,82.2,CH,35.0,12.7
226, Bailey Falter,663559,L,91.4,FF,13.8,1.2,91.0,SIFT,15.8,7.9,0.0,0,0.0,0.0,76.6,CUKC,53.4,7.6,83.5,SL,35.5,4.4,0.0,0,0.0,0.0
227, Tanner Banks,621383,L,92.9,FF,15.5,1.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.1,CUKC,36.1,12.9,86.7,SL,31.3,4.6,84.9,CH,31.7,10.6
228, Cionel Pérez,672335,L,97.0,FF,12.7,6.2,96.5,SIFT,20.4,15.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,83.9,SL,44.7,12.2,0.0,0,0.0,0.0
229, Devin Williams,642207,R,93.9,FF,14.5,12.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,83.4,CH,42.7,19.0
230, Matt Foster,641582,R,93.7,FF,12.6,5.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.6,CUKC,53.3,2.4,85.8,SL,32.1,5.5,83.9,CH,25.8,11.9
231, Rony García,665621,R,92.9,FF,18.0,10.6,92.5,SIFT,24.6,17.0,0.0,0,0.0,0.0,80.3,CUKC,42.2,7.9,0.0,0,0.0,0.0,87.5,CH,26.9,12.1
232, Griffin Jax,643377,R,95.4,FF,13.5,8.6,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,86.4,SL,38.8,11.4,89.8,CH,28.2,14.2
233, Andrew Bellatti,571479,R,94.4,FF,14.2,10.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,85.9,SL,33.3,3.6,89.5,CH,27.2,16.3
234, Caleb Ferguson,657571,L,94.8,FF,14.5,6.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.3,CUKC,58.9,13.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0
235, Matt Festa,670036,R,92.6,FF,17.6,4.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.9,SL,37.1,15.6,0.0,0,0.0,0.0
236, Edwin O Díaz,621242,R,99.1,FF,14.5,13.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,90.8,SL,28.8,1.5,0.0,0,0.0,0.0
237, Zack Littell,641793,R,94.5,FF,12.6,6.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,87.9,SL,29.1,2.5,0.0,0,0.0,0.0
238, Michael Rucker,621074,R,94.7,FF,14.5,7.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,80.6,CUKC,52.0,15.6,86.4,SL,37.2,3.8,90.0,CH,29.5,14.6
239, Tucker Davidson,656353,L,93.1,FF,14.3,3.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.4,CUKC,53.3,8.0,86.6,SL,37.1,5.9,0.0,0,0.0,0.0
240, Aroldis Chapman,547973,L,97.5,FF,11.0,4.5,100.2,SIFT,11.6,12.6,0.0,0,0.0,0.0,0.0,0,0.0,0.0,85.7,SL,33.1,10.7,0.0,0,0.0,0.0
241, Tyler Alexander,641302,L,90.1,FF,15.9,7.7,90.1,SIFT,21.0,14.8,85.5,FC,27.8,3.8,0.0,0,0.0,0.0,77.7,SL,45.0,13.4,82.8,CH,31.5,13.7
242, Adrian Morejon,670970,L,96.9,FF,12.2,6.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,80.1,CUKC,51.2,10.2,87.6,SL,37.2,5.3,0.0,0,0.0,0.0
243, Josh Staumont,622251,R,96.1,FF,11.6,2.7,97.1,SIFT,12.2,9.0,0.0,0,0.0,0.0,82.2,CUKC,52.4,9.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0
244, Michael Lorenzen,547179,R,94.6,FF,15.8,11.9,93.9,SIFT,22.7,17.0,90.4,FC,24.6,0.0,0.0,0,0.0,0.0,83.4,SL,39.6,10.2,85.7,CH,27.8,16.2
245, Buck Farmer,571656,R,94.6,FF,15.3,10.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,83.3,SL,37.4,7.5,88.7,CH,34.5,14.0
246, Tanner Rainey,663432,R,97.0,FF,11.0,8.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,88.4,SL,33.5,3.6,0.0,0,0.0,0.0
247, Chris Bassitt,605135,R,93.3,FF,17.8,5.5,92.8,SIFT,22.5,16.0,89.1,FC,25.6,2.5,71.6,CUKC,67.9,14.9,82.8,SL,38.6,6.8,85.4,CH,30.9,16.2
248, Adam Cimber,643256,R,86.5,FF,31.6,10.9,86.5,SIFT,45.7,12.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,77.8,SL,37.5,7.4,0.0,0,0.0,0.0
249, Taylor Clarke,664199,R,95.6,FF,12.3,5.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,88.4,SL,31.4,3.6,89.0,CH,29.5,14.1
250, Chris Martin,455119,R,95.3,FF,15.9,7.7,94.6,SIFT,19.7,14.3,91.7,FC,26.1,2.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
251, Andrés Muñoz,662253,R,100.2,FF,13.9,12.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,88.6,SL,29.7,4.3,0.0,0,0.0,0.0
252, Jimmy Lambert,669424,R,94.3,FF,12.7,7.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,76.8,CUKC,65.4,5.9,84.4,SL,39.9,5.6,85.4,CH,31.2,14.6
253, Walker Buehler,621111,R,95.2,FF,13.3,5.9,0.0,0,0.0,0.0,91.5,FC,23.4,4.5,79.2,CUKC,57.7,11.5,83.5,SL,37.2,13.9,90.5,CH,28.3,13.7
254, Kyle Hendricks,543294,R,86.9,FF,20.4,6.0,86.5,SIFT,27.8,12.9,0.0,0,0.0,0.0,72.7,CUKC,67.5,13.7,0.0,0,0.0,0.0,79.9,CH,32.2,12.4
255, Braxton Garrett,666129,L,91.4,FF,17.1,9.3,90.9,SIFT,26.3,16.4,0.0,0,0.0,0.0,78.7,CUKC,53.2,11.4,84.1,SL,41.7,9.0,85.9,CH,33.5,16.9
256, Gregory Soto,642397,L,98.7,FF,14.5,11.2,98.1,SIFT,18.6,16.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,89.3,SL,28.1,1.4,0.0,0,0.0,0.0
257, Robert Suarez,663158,R,97.9,FF,11.6,7.3,97.0,SIFT,14.7,14.0,93.6,FC,20.6,0.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,89.3,CH,26.7,16.2
258, Spencer Howard,675921,R,94.4,FF,14.4,7.6,0.0,0,0.0,0.0,84.8,FC,37.7,5.2,75.0,CUKC,66.1,6.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0
259, Sam Hentges,656529,L,95.7,FF,15.1,8.4,95.7,SIFT,19.7,14.1,0.0,0,0.0,0.0,81.3,CUKC,55.5,6.3,88.0,SL,33.2,3.5,0.0,0,0.0,0.0
260, Daniel Norris,596057,L,91.2,FF,15.5,7.4,90.9,SIFT,22.7,15.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.9,SL,42.6,13.4,86.7,CH,37.3,13.1
261, Jackson Stephens,623451,R,94.1,FF,16.2,6.1,94.0,SIFT,21.7,15.2,0.0,0,0.0,0.0,76.8,CUKC,57.8,16.0,0.0,0,0.0,0.0,85.9,CH,35.2,8.2
262, Jovani Moran,663558,L,93.4,FF,13.4,2.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,83.3,CH,31.4,13.7
263, Dylan Lee,669276,L,92.1,FF,12.7,7.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,83.8,SL,34.4,3.2,86.3,CH,26.4,11.0
264, Reyes Moronta,606625,R,95.3,FF,13.6,6.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.1,SL,39.1,12.8,89.0,CH,29.0,17.0
265, Vladimir Gutierrez,661269,R,92.8,FF,17.7,12.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.4,CUKC,52.2,15.1,82.2,SL,40.6,12.8,82.9,CH,29.9,13.1
266, Steve Cishek,518553,R,89.3,FF,23.1,12.0,89.8,SIFT,29.3,17.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,76.5,SL,52.2,16.2,0.0,0,0.0,0.0
267, Zach Thompson,605507,R,92.3,FF,18.1,2.0,92.2,SIFT,24.1,9.7,86.8,FC,32.1,3.4,76.6,CUKC,56.5,5.0,0.0,0,0.0,0.0,85.7,CH,31.6,12.1
268, David Phelps,475479,R,93.2,FF,13.6,8.7,93.2,SIFT,18.1,15.5,89.8,FC,19.7,0.8,81.7,CUKC,48.4,3.4,0.0,0,0.0,0.0,86.5,CH,28.3,18.0
269, Max Castillo,666721,R,93.0,FF,17.5,13.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,83.4,SL,36.0,3.2,87.5,CH,30.5,13.6
270, Ron Marinaccio,676760,R,94.6,FF,13.6,12.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,80.4,SL,36.8,14.4,83.9,CH,37.4,17.1
271, Matt Brash,666374,R,96.9,FF,15.3,11.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.5,CUKC,46.1,13.8,86.8,SL,36.6,15.2,0.0,0,0.0,0.0
272, Joey Krehbiel,607216,R,94.4,FF,15.0,9.9,0.0,0,0.0,0.0,86.4,FC,31.6,6.6,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.4,CH,36.0,14.1
273, Ken Waldichuk,686610,L,94.1,FF,15.4,10.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,75.2,CUKC,58.3,15.5,81.0,SL,43.3,17.8,82.4,CH,36.2,15.4
274, Jharel Cotton,605194,R,92.7,FF,13.0,8.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,79.5,SL,46.3,12.7,79.7,CH,36.8,13.5
275, Bruce Zimmermann,669145,L,90.6,FF,16.6,7.9,90.5,SIFT,23.3,14.4,0.0,0,0.0,0.0,81.0,CUKC,48.9,1.5,85.1,SL,34.9,1.1,84.6,CH,28.3,16.7
276, Adrian Houser,605288,R,94.3,FF,15.5,9.4,93.8,SIFT,22.6,16.2,0.0,0,0.0,0.0,81.1,CUKC,55.6,6.7,85.0,SL,36.5,6.1,85.4,CH,30.7,15.0
277, Amir Garrett,607237,L,94.2,FF,16.6,11.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.7,SL,32.8,1.5,0.0,0,0.0,0.0
278, Kyle Gibson,502043,R,92.0,FF,16.4,6.2,91.6,SIFT,25.4,14.5,89.4,FC,24.8,0.8,79.0,CUKC,52.6,7.3,83.4,SL,40.6,4.5,84.6,CH,34.6,14.8
279, Oliver Ortega,661383,R,95.9,FF,15.1,2.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.3,CUKC,48.5,6.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0
280, Peter Strzelecki,657265,R,93.5,FF,17.6,11.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.9,SL,37.1,15.6,83.3,CH,40.5,16.4
281, Jack Flaherty,656427,R,93.3,FF,17.5,3.6,91.0,SIFT,24.9,11.5,0.0,0,0.0,0.0,77.2,CUKC,56.6,13.6,83.8,SL,37.6,7.4,0.0,0,0.0,0.0
282, Matt Barnes,598264,R,95.0,FF,13.7,10.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.1,CUKC,48.9,3.7,0.0,0,0.0,0.0,87.2,CH,27.8,18.1
283, Kaleb Ort,672391,R,96.3,FF,12.9,9.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,86.0,SL,36.4,10.3,89.8,CH,28.2,15.8
284, Sam Long,669674,L,94.7,FF,12.4,7.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,77.0,CUKC,62.0,2.1,0.0,0,0.0,0.0,84.3,CH,23.8,11.0
285, Noé Ramirez,598287,R,89.8,FF,22.6,10.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.0,CUKC,46.2,9.8,0.0,0,0.0,0.0,84.1,CH,43.4,14.3
286, Cole Ragans,666142,L,92.1,FF,14.0,10.7,0.0,0,0.0,0.0,88.5,FC,27.5,0.9,76.3,CUKC,62.3,11.2,0.0,0,0.0,0.0,82.1,CH,26.7,16.2
287, Zack Thompson,668868,L,94.8,FF,14.5,7.9,0.0,0,0.0,0.0,88.1,FC,29.5,0.8,75.0,CUKC,67.4,7.8,0.0,0,0.0,0.0,87.7,CH,26.1,12.3
288, Seth Lugo,607625,R,94.4,FF,13.4,8.3,94.4,SIFT,18.3,15.6,0.0,0,0.0,0.0,79.8,CUKC,60.8,10.7,88.9,SL,27.7,2.7,0.0,0,0.0,0.0
289, Steven Okert,595345,L,93.7,FF,16.5,10.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.0,SL,35.9,10.2,0.0,0,0.0,0.0
290, Seranthony Domínguez,622554,R,97.6,FF,14.8,3.1,98.2,SIFT,18.9,15.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0,89.5,SL,30.7,5.1,0.0,0,0.0,0.0
291, Raisel Iglesias,628452,R,95.0,FF,14.4,9.8,94.8,SIFT,21.0,16.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.1,SL,32.7,8.4,88.7,CH,31.2,16.8
292, Cole Sulser,642121,R,91.9,FF,14.5,7.6,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,84.0,SL,31.9,6.7,83.2,CH,33.9,14.7
293, Joey Wentz,666214,L,92.4,FF,15.6,11.9,0.0,0,0.0,0.0,83.4,FC,34.7,1.7,75.4,CUKC,58.8,8.6,0.0,0,0.0,0.0,84.1,CH,27.0,15.0
294, Andres Machado,600921,R,95.6,FF,13.6,7.0,95.0,SIFT,18.7,15.4,0.0,0,0.0,0.0,0.0,0,0.0,0.0,87.1,SL,32.6,5.1,88.9,CH,29.4,11.6
295, Dominic Leone,608678,R,95.6,FF,14.4,6.1,0.0,0,0.0,0.0,91.4,FC,24.7,3.5,0.0,0,0.0,0.0,85.1,SL,40.5,5.1,0.0,0,0.0,0.0
296, Shawn Armstrong,542888,R,95.3,FF,14.2,5.2,95.6,SIFT,18.6,15.5,92.3,FC,23.9,4.7,0.0,0,0.0,0.0,86.1,SL,38.9,10.1,0.0,0,0.0,0.0
297, Cole Sands,663485,R,91.6,FF,20.2,8.8,0.0,0,0.0,0.0,84.3,FC,35.0,2.9,78.6,CUKC,48.8,18.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0
298, Jason Adam,592094,R,94.8,FF,13.0,6.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,81.3,SL,43.3,13.1,90.0,CH,31.8,16.4
299, Noah Syndergaard,592789,R,94.1,FF,16.7,5.8,93.6,SIFT,20.8,14.1,0.0,0,0.0,0.0,76.4,CUKC,47.8,11.3,84.8,SL,36.7,5.8,88.5,CH,26.8,15.1
300, Ian Gibaut,664139,R,95.8,FF,12.5,4.7,0.0,0,0.0,0.0,92.4,FC,22.5,4.1,0.0,0,0.0,0.0,85.2,SL,35.2,9.1,85.9,CH,29.4,14.9
301, John Schreiber,670167,R,94.5,FF,21.5,10.3,93.4,SIFT,34.3,15.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,82.1,SL,36.6,13.0,88.5,CH,37.6,15.6
302, Domingo Germán,593334,R,92.7,FF,15.7,11.0,92.7,SIFT,22.8,17.5,0.0,0,0.0,0.0,81.0,CUKC,45.0,1.3,0.0,0,0.0,0.0,85.9,CH,28.5,17.9
303, Matt Strahm,621381,L,94.2,FF,15.1,13.5,94.0,SIFT,19.6,17.5,0.0,0,0.0,0.0,82.7,CUKC,40.6,6.2,88.6,SL,27.9,2.4,88.2,CH,27.8,18.4
304, Adam Wainwright,425794,R,88.0,FF,20.1,1.4,88.6,SIFT,22.7,13.0,84.3,FC,32.1,6.3,72.8,CUKC,67.5,16.1,0.0,0,0.0,0.0,82.2,CH,32.4,14.3
305, Scott Barlow,605130,R,93.6,FF,19.1,3.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,78.6,CUKC,53.4,16.2,84.1,SL,39.4,8.1,0.0,0,0.0,0.0
306, José Leclerc,600917,R,96.5,FF,11.4,4.0,0.0,0,0.0,0.0,89.2,FC,30.8,5.1,0.0,0,0.0,0.0,83.3,SL,37.8,9.4,89.7,CH,23.0,13.5
