name,avg_speed_FF,vertical_break_FF,horizonal_break_FF,avg_speed_SIFT,vertical_break_SIFT,horizonal_break_SIFT,avg_speed_CT,vertical_break_CT,horizonal_break_CT,avg_speed_CB,vertical_break_CB,horizonal_break_CB,avg_speed_SL,vertical_break_SL,horizonal_break_SL,avg_speed_CH,vertical_break_CH,horizonal_break_CH,kmeans
 Ken Waldichuk,94.1,15.4,10.5,0.0,0.0,0.0,0.0,0.0,0.0,75.2,58.3,15.5,81.0,43.3,17.8,82.4,36.2,15.4,4
 Jharel Cotton,92.7,13.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.5,46.3,12.7,79.7,36.8,13.5,1
 Bruce Zimmermann,90.6,16.6,7.9,90.5,23.3,14.4,0.0,0.0,0.0,81.0,48.9,1.5,85.1,34.9,1.1,84.6,28.3,16.7,2
 Adrian Houser,94.3,15.5,9.4,93.8,22.6,16.2,0.0,0.0,0.0,81.1,55.6,6.7,85.0,36.5,6.1,85.4,30.7,15.0,2
 Amir Garrett,94.2,16.6,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.7,32.8,1.5,0.0,0.0,0.0,5
 Kyle Gibson,92.0,16.4,6.2,91.6,25.4,14.5,89.4,24.8,0.8,79.0,52.6,7.3,83.4,40.6,4.5,84.6,34.6,14.8,2
 Oliver Ortega,95.9,15.1,2.4,0.0,0.0,0.0,0.0,0.0,0.0,82.3,48.5,6.3,0.0,0.0,0.0,0.0,0.0,0.0,8
 Peter Strzelecki,93.5,17.6,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.9,37.1,15.6,83.3,40.5,16.4,1
 Jack Flaherty,93.3,17.5,3.6,91.0,24.9,11.5,0.0,0.0,0.0,77.2,56.6,13.6,83.8,37.6,7.4,0.0,0.0,0.0,9
 Matt Barnes,95.0,13.7,10.9,0.0,0.0,0.0,0.0,0.0,0.0,84.1,48.9,3.7,0.0,0.0,0.0,87.2,27.8,18.1,4
 Kaleb Ort,96.3,12.9,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,36.4,10.3,89.8,28.2,15.8,1
 Sam Long,94.7,12.4,7.5,0.0,0.0,0.0,0.0,0.0,0.0,77.0,62.0,2.1,0.0,0.0,0.0,84.3,23.8,11.0,4
 Noé Ramirez,89.8,22.6,10.4,0.0,0.0,0.0,0.0,0.0,0.0,78.0,46.2,9.8,0.0,0.0,0.0,84.1,43.4,14.3,4
 Cole Ragans,92.1,14.0,10.7,0.0,0.0,0.0,88.5,27.5,0.9,76.3,62.3,11.2,0.0,0.0,0.0,82.1,26.7,16.2,0
 Zack Thompson,94.8,14.5,7.9,0.0,0.0,0.0,88.1,29.5,0.8,75.0,67.4,7.8,0.0,0.0,0.0,87.7,26.1,12.3,0
 Seth Lugo,94.4,13.4,8.3,94.4,18.3,15.6,0.0,0.0,0.0,79.8,60.8,10.7,88.9,27.7,2.7,0.0,0.0,0.0,9
 Steven Okert,93.7,16.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,35.9,10.2,0.0,0.0,0.0,5
 Seranthony Domínguez,97.6,14.8,3.1,98.2,18.9,15.3,0.0,0.0,0.0,0.0,0.0,0.0,89.5,30.7,5.1,0.0,0.0,0.0,7
 Raisel Iglesias,95.0,14.4,9.8,94.8,21.0,16.9,0.0,0.0,0.0,0.0,0.0,0.0,84.1,32.7,8.4,88.7,31.2,16.8,3
 Cole Sulser,91.9,14.5,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,31.9,6.7,83.2,33.9,14.7,1
 Joey Wentz,92.4,15.6,11.9,0.0,0.0,0.0,83.4,34.7,1.7,75.4,58.8,8.6,0.0,0.0,0.0,84.1,27.0,15.0,0
 Andres Machado,95.6,13.6,7.0,95.0,18.7,15.4,0.0,0.0,0.0,0.0,0.0,0.0,87.1,32.6,5.1,88.9,29.4,11.6,3
 Dominic Leone,95.6,14.4,6.1,0.0,0.0,0.0,91.4,24.7,3.5,0.0,0.0,0.0,85.1,40.5,5.1,0.0,0.0,0.0,5
 Shawn Armstrong,95.3,14.2,5.2,95.6,18.6,15.5,92.3,23.9,4.7,0.0,0.0,0.0,86.1,38.9,10.1,0.0,0.0,0.0,7
 Cole Sands,91.6,20.2,8.8,0.0,0.0,0.0,84.3,35.0,2.9,78.6,48.8,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0
 Jason Adam,94.8,13.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.3,43.3,13.1,90.0,31.8,16.4,1
 Noah Syndergaard,94.1,16.7,5.8,93.6,20.8,14.1,0.0,0.0,0.0,76.4,47.8,11.3,84.8,36.7,5.8,88.5,26.8,15.1,2
 Ian Gibaut,95.8,12.5,4.7,0.0,0.0,0.0,92.4,22.5,4.1,0.0,0.0,0.0,85.2,35.2,9.1,85.9,29.4,14.9,1
 John Schreiber,94.5,21.5,10.3,93.4,34.3,15.5,0.0,0.0,0.0,0.0,0.0,0.0,82.1,36.6,13.0,88.5,37.6,15.6,3
 Domingo Germán,92.7,15.7,11.0,92.7,22.8,17.5,0.0,0.0,0.0,81.0,45.0,1.3,0.0,0.0,0.0,85.9,28.5,17.9,6
 Matt Strahm,94.2,15.1,13.5,94.0,19.6,17.5,0.0,0.0,0.0,82.7,40.6,6.2,88.6,27.9,2.4,88.2,27.8,18.4,2
 Adam Wainwright,88.0,20.1,1.4,88.6,22.7,13.0,84.3,32.1,6.3,72.8,67.5,16.1,0.0,0.0,0.0,82.2,32.4,14.3,6
 Scott Barlow,93.6,19.1,3.8,0.0,0.0,0.0,0.0,0.0,0.0,78.6,53.4,16.2,84.1,39.4,8.1,0.0,0.0,0.0,8
 José Leclerc,96.5,11.4,4.0,0.0,0.0,0.0,89.2,30.8,5.1,0.0,0.0,0.0,83.3,37.8,9.4,89.7,23.0,13.5,1
 Ryan Tepera,92.6,15.1,7.2,92.9,19.9,16.2,0.0,0.0,0.0,0.0,0.0,0.0,85.2,34.0,5.8,85.8,32.2,11.1,3
 Elvin Rodriguez,93.1,13.4,8.9,0.0,0.0,0.0,0.0,0.0,0.0,78.5,50.9,8.9,82.9,39.9,2.9,86.6,25.5,14.9,4
 Austin Pruitt,91.4,17.9,3.2,0.0,0.0,0.0,0.0,0.0,0.0,80.9,52.4,8.0,87.5,32.9,5.3,86.2,29.2,13.9,4
 Sean Newcomb,94.3,14.0,5.7,0.0,0.0,0.0,88.3,30.4,3.5,78.9,59.9,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0
 Mike Baumann,95.8,11.9,5.5,0.0,0.0,0.0,0.0,0.0,0.0,84.0,52.9,4.5,91.5,25.5,2.1,0.0,0.0,0.0,8
 Trent Thornton,93.8,13.1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,79.7,59.4,8.4,82.2,40.8,14.7,0.0,0.0,0.0,8
 Art Warren,93.5,15.5,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.5,36.4,8.2,0.0,0.0,0.0,5
 Tyler Duffey,92.3,16.4,4.4,92.4,24.5,14.2,0.0,0.0,0.0,81.6,53.0,7.2,83.7,41.3,11.6,0.0,0.0,0.0,9
 Dinelson Lamet,95.4,15.4,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.3,32.7,0.3,0.0,0.0,0.0,5
 Joel Payamps,94.8,14.7,9.0,94.3,21.8,15.7,0.0,0.0,0.0,0.0,0.0,0.0,82.2,44.4,10.3,88.9,30.8,16.6,3
 Matt Swarmer,90.5,18.1,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.1,37.5,7.3,0.0,0.0,0.0,5
 Andrew Chafin,91.6,17.3,9.6,91.6,20.6,15.1,0.0,0.0,0.0,0.0,0.0,0.0,82.9,40.7,0.2,0.0,0.0,0.0,7
 Tyler Beede,95.8,16.8,11.0,95.6,20.8,15.7,0.0,0.0,0.0,79.1,56.4,8.7,88.0,32.7,1.5,84.8,34.3,15.6,2
 Génesis Cabrera,96.1,11.8,7.5,95.9,15.6,14.6,0.0,0.0,0.0,79.3,53.8,9.1,0.0,0.0,0.0,90.2,23.2,14.9,6
 David Price,92.1,20.2,10.6,92.4,22.2,15.1,87.9,27.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.9,33.2,14.6,3
 Luis Cessa,93.3,16.8,7.4,93.6,20.8,14.8,0.0,0.0,0.0,0.0,0.0,0.0,82.8,44.2,5.6,87.8,29.6,11.5,3
 Trevor Gott,95.2,15.1,8.4,95.1,21.8,16.5,91.5,21.1,0.5,82.7,49.9,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0
 Nabil Crismatt,90.5,19.3,7.4,90.0,25.5,15.8,0.0,0.0,0.0,73.2,65.2,13.4,0.0,0.0,0.0,82.7,38.8,13.1,6
 Mark Leiter Jr.,91.1,16.5,5.4,90.9,20.6,12.7,87.3,29.9,3.1,73.2,68.6,7.6,79.4,43.1,13.5,84.2,34.0,6.4,2
 Edward Cabrera,96.0,13.8,9.8,95.8,17.2,15.5,0.0,0.0,0.0,83.8,44.8,9.0,86.8,33.8,4.4,92.5,23.9,16.1,2
 Brad Hand,92.6,17.1,10.3,92.4,21.8,17.1,0.0,0.0,0.0,0.0,0.0,0.0,79.3,47.9,16.4,0.0,0.0,0.0,7
 Jaime Barría,92.0,15.8,5.8,91.7,17.1,11.4,0.0,0.0,0.0,0.0,0.0,0.0,85.3,32.0,4.0,85.0,27.9,13.8,3
 Martín Pérez,92.7,17.4,10.9,92.6,21.8,16.4,89.8,21.6,1.1,0.0,0.0,0.0,0.0,0.0,0.0,84.4,29.6,14.2,3
 Ryan Pressly,94.5,12.7,3.2,0.0,0.0,0.0,0.0,0.0,0.0,81.0,56.2,14.8,89.7,31.0,5.1,0.0,0.0,0.0,8
 Justin Dunn,92.2,15.4,8.3,0.0,0.0,0.0,0.0,0.0,0.0,79.8,43.3,14.8,83.4,40.8,6.5,0.0,0.0,0.0,8
 Dylan Floro,92.4,17.6,10.4,92.6,23.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,84.1,34.9,2.0,85.2,35.7,17.0,3
 J.B. Wendelken,95.0,16.0,3.2,94.4,21.8,16.3,0.0,0.0,0.0,0.0,0.0,0.0,85.9,38.8,6.8,85.5,32.6,15.4,3
 Connor Brogdon,95.1,13.9,10.8,0.0,0.0,0.0,88.3,23.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0,83.8,32.1,17.1,0
 Joel Kuhnel,96.2,17.1,7.0,96.1,21.4,15.9,0.0,0.0,0.0,0.0,0.0,0.0,86.8,35.4,4.4,90.2,28.6,11.6,3
 Yunior Marte,97.8,14.5,12.2,96.9,21.4,17.7,0.0,0.0,0.0,0.0,0.0,0.0,86.0,35.9,4.3,0.0,0.0,0.0,7
 Matthew Liberatore,93.7,14.7,6.9,92.8,18.7,13.1,0.0,0.0,0.0,74.3,67.2,11.6,86.0,34.9,4.0,85.9,28.2,12.8,2
 Wil Crowe,95.1,13.6,2.5,94.4,17.8,12.1,0.0,0.0,0.0,0.0,0.0,0.0,87.6,35.3,6.0,85.9,33.0,10.2,3
 Kirk McCarty,92.5,13.6,7.1,0.0,0.0,0.0,88.5,25.8,2.9,77.1,54.5,9.1,0.0,0.0,0.0,84.7,25.0,12.5,0
 Louis Head,93.6,15.7,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.5,43.2,13.0,0.0,0.0,0.0,5
 Tim Hill,91.5,28.3,17.4,89.5,38.5,15.9,88.9,29.2,8.0,0.0,0.0,0.0,82.4,36.5,1.6,0.0,0.0,0.0,7
 Tanner Houck,95.2,20.9,10.4,94.5,31.6,16.6,0.0,0.0,0.0,0.0,0.0,0.0,85.4,37.0,11.1,0.0,0.0,0.0,7
 Kyle Nelson,91.9,17.4,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.3,38.2,6.2,0.0,0.0,0.0,5
 Aníbal Sánchez,89.9,17.1,3.7,89.1,21.0,12.3,87.3,23.5,0.2,75.4,51.1,3.0,83.2,34.6,5.1,79.9,35.3,13.4,2
 Marcus Stroman,92.4,18.8,4.2,92.0,29.0,9.0,89.4,30.9,2.6,0.0,0.0,0.0,84.7,38.3,13.4,0.0,0.0,0.0,7
 Chase Silseth,95.4,14.1,7.3,94.3,20.5,14.7,0.0,0.0,0.0,0.0,0.0,0.0,83.7,45.0,7.3,0.0,0.0,0.0,7
 Wyatt Mills,91.8,24.9,13.9,91.3,32.1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,80.8,35.8,7.0,0.0,0.0,0.0,7
 Seth Martinez,91.9,19.1,10.3,90.9,30.1,14.9,0.0,0.0,0.0,0.0,0.0,0.0,79.6,35.7,12.7,86.5,37.2,15.2,3
 Jeurys Familia,95.4,16.4,10.2,95.2,26.8,15.5,0.0,0.0,0.0,0.0,0.0,0.0,88.7,28.1,0.6,0.0,0.0,0.0,7
 Dany Jiménez,93.9,13.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.9,41.2,2.0,0.0,0.0,0.0,5
 Aaron Sanchez,92.4,18.2,11.2,92.1,22.5,16.4,0.0,0.0,0.0,79.1,54.6,12.8,0.0,0.0,0.0,87.8,29.3,15.7,6
 Reiver Sanmartin,90.9,21.3,13.6,90.5,28.9,17.5,0.0,0.0,0.0,0.0,0.0,0.0,82.0,39.0,5.8,85.2,38.7,16.9,3
 Paul Blackburn,91.6,16.1,5.5,91.7,22.5,12.9,87.2,30.8,6.0,78.8,61.1,8.4,0.0,0.0,0.0,86.0,29.5,13.3,6
 Packy Naughton,92.8,17.2,7.1,92.6,21.1,15.3,0.0,0.0,0.0,0.0,0.0,0.0,80.9,42.2,3.5,84.4,32.1,14.1,3
 Wily Peralta,95.4,13.7,7.1,95.5,15.7,11.9,0.0,0.0,0.0,0.0,0.0,0.0,83.6,38.6,1.8,0.0,0.0,0.0,7
 Brayan Bello,97.0,15.7,9.5,96.3,25.1,17.2,0.0,0.0,0.0,0.0,0.0,0.0,85.0,39.7,4.2,88.2,30.4,16.7,3
 Dauri Moreta,95.9,11.9,8.2,96.0,12.7,11.9,0.0,0.0,0.0,0.0,0.0,0.0,85.7,35.8,3.7,87.8,21.3,12.5,3
 Zach Eflin,93.1,17.6,10.4,92.7,24.6,17.0,90.0,22.2,0.8,78.3,49.9,12.0,0.0,0.0,0.0,87.0,27.8,13.8,6
 Anthony Banda,95.2,15.0,10.9,93.0,22.8,17.6,0.0,0.0,0.0,81.1,48.8,7.0,0.0,0.0,0.0,86.6,31.6,14.6,6
 Garrett Richards,94.4,21.9,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.6,35.9,2.3,90.0,30.1,15.2,1
 Evan Phillips,96.0,15.6,5.3,96.2,21.1,15.1,93.3,22.0,1.1,0.0,0.0,0.0,85.3,36.2,15.3,0.0,0.0,0.0,7
 Michael King,96.4,12.8,7.1,95.5,23.4,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.3,27.4,17.8,3
 Lou Trivino,95.6,16.0,9.2,95.8,21.0,16.4,92.3,25.2,2.0,0.0,0.0,0.0,81.9,40.2,16.8,87.4,35.4,16.1,3
 Michael Fulmer,94.2,15.0,4.0,94.5,20.2,15.0,0.0,0.0,0.0,0.0,0.0,0.0,90.3,26.7,4.2,86.5,32.5,13.3,3
 Josh Winckowski,93.7,16.2,2.8,94.0,21.9,14.6,88.6,29.4,3.9,0.0,0.0,0.0,84.8,41.0,5.6,89.9,31.5,15.6,3
 Nick Sandlin,93.6,20.2,11.3,93.5,28.8,15.8,0.0,0.0,0.0,0.0,0.0,0.0,78.9,37.8,12.7,0.0,0.0,0.0,7
 Joe Barlow,94.6,11.4,6.1,0.0,0.0,0.0,0.0,0.0,0.0,81.3,50.2,1.8,87.3,28.4,3.8,0.0,0.0,0.0,8
 Jake Woodford,92.4,18.4,5.5,91.8,24.3,12.6,0.0,0.0,0.0,75.3,66.2,10.7,82.1,43.7,12.7,0.0,0.0,0.0,9
 Dillon Peters,92.9,15.1,4.8,92.5,19.3,13.4,0.0,0.0,0.0,77.3,56.6,11.7,84.7,38.8,3.8,84.8,28.1,12.6,2
 Clarke Schmidt,94.7,16.6,4.9,94.9,23.4,14.3,0.0,0.0,0.0,83.5,48.8,15.0,86.4,32.9,8.3,0.0,0.0,0.0,9
 Manny Bañuelos,93.7,17.8,11.5,93.4,23.6,16.1,0.0,0.0,0.0,81.7,39.5,10.3,85.8,34.0,5.2,83.1,34.5,15.7,2
 Javier Assad,92.9,15.2,6.9,92.3,20.0,14.2,88.1,28.2,3.6,0.0,0.0,0.0,81.2,37.7,10.8,85.4,29.6,14.2,3
 Huascar Brazoban,97.3,14.2,10.3,96.7,20.2,17.0,87.7,29.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,89.0,31.0,15.8,3
 JT Brubaker,92.7,16.2,9.3,93.1,21.7,16.1,0.0,0.0,0.0,80.0,50.9,6.5,86.7,34.3,0.9,87.2,29.6,15.2,2
 Aaron Civale,90.7,16.0,2.1,91.3,21.2,12.2,86.3,32.3,6.6,75.9,65.8,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0
 Adam Ottavino,94.8,16.6,8.2,94.2,24.7,16.4,87.8,29.4,3.4,0.0,0.0,0.0,81.0,40.1,17.7,89.1,33.3,16.5,3
 Chase Anderson,91.9,14.7,6.8,92.5,16.5,11.9,90.2,18.0,0.9,77.8,61.8,6.1,83.6,33.2,8.1,82.9,26.0,16.6,2
 Tyler Gilbert,89.5,18.9,7.0,89.7,22.0,14.1,86.2,26.0,2.5,76.2,60.3,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0
 Hayden Wesneski,93.1,18.6,6.3,92.0,25.7,16.9,88.7,29.0,4.0,0.0,0.0,0.0,81.2,40.3,18.1,87.0,32.4,15.3,3
 Alex Colomé,94.5,14.4,2.4,0.0,0.0,0.0,90.8,26.5,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
 Kendall Graveman,96.6,13.9,9.0,96.5,18.9,15.5,0.0,0.0,0.0,0.0,0.0,0.0,88.7,32.2,5.2,90.7,28.2,14.0,3
 José Ureña,96.1,16.9,9.9,95.6,22.4,14.5,0.0,0.0,0.0,0.0,0.0,0.0,86.8,30.4,1.5,90.2,24.7,11.7,3
 Duane Underwood Jr.,95.9,14.9,7.2,95.3,19.0,14.1,92.4,25.2,0.3,82.7,51.2,7.4,0.0,0.0,0.0,89.6,27.8,14.8,6
 Kirby Snead,93.5,18.5,14.2,93.3,25.3,18.7,0.0,0.0,0.0,0.0,0.0,0.0,82.0,41.2,9.2,87.6,35.9,18.6,3
 Tommy Nance,93.8,15.4,9.1,94.2,23.7,15.9,0.0,0.0,0.0,85.3,49.4,11.5,86.9,39.3,2.7,0.0,0.0,0.0,9
 Anthony Bass,95.0,13.5,6.4,95.4,16.2,13.7,0.0,0.0,0.0,0.0,0.0,0.0,86.6,38.0,4.7,0.0,0.0,0.0,7
 Scott Effross,90.8,29.6,17.3,90.3,37.1,18.0,0.0,0.0,0.0,0.0,0.0,0.0,79.8,40.3,12.5,83.0,48.6,14.3,3
 Albert Abreu,97.6,12.9,10.6,98.5,15.1,14.7,0.0,0.0,0.0,0.0,0.0,0.0,88.6,29.3,2.5,88.0,26.6,16.6,3
 Jason Foley,96.1,16.7,13.0,96.3,23.8,17.2,0.0,0.0,0.0,0.0,0.0,0.0,85.5,35.9,6.6,89.5,31.7,14.8,3
 Wade Miley,89.1,16.7,3.3,0.0,0.0,0.0,85.1,29.7,2.9,0.0,0.0,0.0,78.7,40.0,11.1,81.4,34.6,16.1,1
 Brett Martin,93.5,17.2,5.4,93.5,18.8,14.4,0.0,0.0,0.0,82.8,47.9,1.9,86.8,33.2,2.6,0.0,0.0,0.0,9
 Dallas Keuchel,87.9,21.6,3.5,87.2,30.1,15.4,85.2,30.0,1.3,0.0,0.0,0.0,77.0,45.3,9.8,79.2,38.7,14.3,3
 Yohan Ramirez,93.8,19.0,9.2,95.7,24.4,17.8,0.0,0.0,0.0,0.0,0.0,0.0,82.7,34.9,15.3,0.0,0.0,0.0,7
 Humberto Castellanos,89.4,22.6,6.5,90.4,31.3,16.1,0.0,0.0,0.0,76.5,54.0,11.7,86.2,29.2,1.6,84.0,35.8,15.2,2
 Brusdar Graterol,99.4,14.4,8.3,99.7,19.8,16.5,95.6,22.3,0.2,0.0,0.0,0.0,90.6,32.1,5.4,0.0,0.0,0.0,7
 Daulton Jefferies,92.4,17.2,10.8,92.5,19.6,16.6,89.6,23.4,2.8,80.2,44.7,5.1,0.0,0.0,0.0,86.1,33.1,15.0,6
 Dennis Santana,97.7,13.9,12.8,96.7,20.5,17.6,0.0,0.0,0.0,0.0,0.0,0.0,85.8,39.4,1.7,89.9,25.7,17.2,3
 Jared Koenig,89.4,21.1,4.2,89.2,23.2,11.9,82.9,35.5,4.2,77.6,54.0,10.0,0.0,0.0,0.0,82.8,32.6,13.2,6
 Ryan Thompson,91.6,26.8,13.5,90.0,41.7,15.8,0.0,0.0,0.0,0.0,0.0,0.0,79.5,34.4,13.7,0.0,0.0,0.0,7
 Daniel Castano,92.0,19.5,5.3,89.4,27.3,10.7,86.5,30.0,0.4,0.0,0.0,0.0,81.2,42.0,7.4,84.0,29.8,12.6,3
 Jhoulys Chacín,92.6,18.4,3.1,92.9,22.1,11.6,0.0,0.0,0.0,79.8,43.9,14.7,87.0,31.2,4.1,0.0,0.0,0.0,9
 Víctor Arano,94.5,14.8,8.5,93.9,21.3,16.9,0.0,0.0,0.0,0.0,0.0,0.0,84.8,36.6,0.8,0.0,0.0,0.0,7
 Ralph Garza Jr.,91.2,16.1,7.7,87.8,36.5,16.2,89.4,19.3,1.1,0.0,0.0,0.0,77.5,37.5,13.8,83.1,33.4,16.4,3
 Matt Wisler,89.7,17.1,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.8,43.7,8.1,0.0,0.0,0.0,5
 Joely Rodríguez,92.8,20.2,12.0,92.7,25.7,17.4,0.0,0.0,0.0,0.0,0.0,0.0,83.9,40.0,5.2,87.8,35.1,11.3,3
 Tyler Danish,91.2,24.9,13.2,90.9,34.7,17.7,0.0,0.0,0.0,80.9,37.6,11.4,0.0,0.0,0.0,84.4,39.5,14.6,6
 Diego Castillo,95.7,18.9,11.9,95.1,25.4,17.3,0.0,0.0,0.0,0.0,0.0,0.0,88.4,28.8,0.2,0.0,0.0,0.0,7
 Richard Bleier,90.7,21.2,7.1,89.8,30.6,15.5,87.3,29.6,0.9,0.0,0.0,0.0,77.7,48.3,8.8,82.9,35.1,15.9,3
Emmanuel Clase,99.9,13.9,4.3,0.0,0.0,0.0,99.5,16.5,3.2,0.0,0.0,0.0,91.9,32.4,7.1,0.0,0.0,0.0,5
