name,pitcher_id,team_name,pitch_hand,avg_speed,pitches_thrown,total_pitches,pitch_type,pitch_type_name,vertical_break,horizonal_break
 Carlos Rodón,607074,SF,L,95.5,1749,2985,FF,4-Seamer,12.0,5.9
 Gerrit Cole,543037,NYY,R,97.8,1698,3274,FF,4-Seamer,10.5,10.4
 Logan Gilbert,669302,SEA,R,96.1,1625,3015,FF,4-Seamer,11.9,6.4
 Nick Pivetta,601713,BOS,R,93.4,1572,3082,FF,4-Seamer,10.9,5.1
 Triston McKenzie,663474,CLE,R,92.5,1565,2807,FF,4-Seamer,11.6,3.0
 Cristian Javier,664299,HOU,R,93.8,1530,2554,FF,4-Seamer,12.2,7.3
 Spencer Strider,675911,ATL,R,98.2,1524,2277,FF,4-Seamer,10.7,5.1
 Joe Ryan,657746,MIN,R,92.0,1436,2391,FF,4-Seamer,17.5,10.7
 Zac Gallen,668678,AZ,R,94.1,1411,2935,FF,4-Seamer,13.5,3.4
 José Urquidy,664353,HOU,R,93.5,1392,2640,FF,4-Seamer,11.7,7.7
 Kevin Gausman,592332,TOR,R,95.0,1358,2783,FF,4-Seamer,13.1,10.5
 Justin Verlander,434378,HOU,R,95.0,1314,2607,FF,4-Seamer,11.4,9.5
 Lucas Giolito,608337,CWS,R,92.6,1312,2753,FF,4-Seamer,13.9,5.4
 Blake Snell,605483,SD,L,95.8,1300,2341,FF,4-Seamer,11.2,5.2
 Julio Urías,628711,LAD,L,93.1,1290,2622,FF,4-Seamer,14.9,3.0
 Dylan Cease,656302,CWS,R,96.8,1241,3120,FF,4-Seamer,10.3,3.0
 Michael Kopech,656629,CWS,R,94.9,1239,2011,FF,4-Seamer,11.9,9.9
 Robbie Ray,592662,SEA,L,93.4,1195,3047,FF,4-Seamer,13.4,6.7
 Hunter Greene,668881,CIN,R,98.9,1184,2200,FF,4-Seamer,12.1,11.7
 Eric Lauer,641778,MIL,L,93.3,1173,2676,FF,4-Seamer,14.6,9.8
 Justin Steele,657006,CHC,L,92.2,1155,2032,FF,4-Seamer,19.4,1.5
 Kris Bubic,663460,KC,L,91.9,1143,2262,FF,4-Seamer,15.9,7.7
 Pablo López,641154,MIA,R,93.6,1129,2910,FF,4-Seamer,17.9,4.5
 James Kaprielian,621076,OAK,R,94.0,1091,2230,FF,4-Seamer,15.5,7.6
 Tyler Mahle,641816,MIN,R,93.2,1084,2101,FF,4-Seamer,13.5,10.2
 Nestor Cortes,641482,NYY,L,91.8,1078,2465,FF,4-Seamer,12.7,4.1
 Alek Manoah,666201,TOR,R,93.9,1057,2949,FF,4-Seamer,14.3,5.5
 Daniel Lynch,663738,KC,L,94.0,1052,2435,FF,4-Seamer,15.3,6.9
 Jon Gray,592351,TEX,R,95.9,1042,2062,FF,4-Seamer,17.2,11.4
 Luis Garcia,677651,HOU,R,94.0,1038,2468,FF,4-Seamer,13.1,7.5
 Marco Gonzales,594835,SEA,L,88.4,1035,2838,FF,4-Seamer,20.3,12.2
 Trevor Rogers,669432,MIA,L,94.6,1022,1940,FF,4-Seamer,16.7,12.6
 Aaron Nola,605400,PHI,R,92.8,1015,3039,FF,4-Seamer,16.6,13.1
 Josiah Gray,680686,WSH,R,94.4,1015,2597,FF,4-Seamer,13.0,10.0
 Jameson Taillon,592791,NYY,R,94.1,999,2805,FF,4-Seamer,13.2,5.7
 Shane Bieber,669456,CLE,R,91.3,990,2875,FF,4-Seamer,15.3,8.5
 Zack Wheeler,554430,PHI,R,95.9,987,2358,FF,4-Seamer,13.6,9.2
 José Quintana,500779,STL,L,91.2,981,2724,FF,4-Seamer,17.7,2.4
 Max Scherzer,453286,NYM,R,94.0,981,2167,FF,4-Seamer,15.0,11.1
 Tyler Anderson,542881,LAD,L,90.7,979,2576,FF,4-Seamer,15.3,7.5
 Brandon Woodruff,605540,MIL,R,96.3,973,2538,FF,4-Seamer,12.1,6.0
 Charlie Morton,450203,ATL,R,94.9,963,2903,FF,4-Seamer,17.8,10.5
 Reid Detmers,672282,LAA,L,93.2,961,2181,FF,4-Seamer,14.7,10.1
 Ian Anderson,666120,ATL,R,94.0,960,2005,FF,4-Seamer,14.3,5.9
 George Kirby,669923,SEA,R,95.3,950,2092,FF,4-Seamer,15.1,8.8
 Andre Pallante,669467,STL,R,95.2,949,1753,FF,4-Seamer,21.0,3.6
 Jordan Lyles,543475,BAL,R,91.8,949,2988,FF,4-Seamer,15.5,5.8
 Cole Irvin,608344,OAK,L,90.7,941,2610,FF,4-Seamer,17.1,9.8
 Yusei Kikuchi,579328,TOR,L,94.9,932,1843,FF,4-Seamer,13.6,11.5
 Jake Odorizzi,543606,ATL,R,92.1,920,1798,FF,4-Seamer,15.0,9.8
 Lance Lynn,458681,CWS,R,93.0,919,2022,FF,4-Seamer,18.3,3.7
 Zach Plesac,668676,CLE,R,91.9,917,2153,FF,4-Seamer,13.5,7.4
 Max Fried,608331,ATL,L,94.0,916,2818,FF,4-Seamer,18.5,1.7
 Madison Bumgarner,518516,AZ,L,91.2,902,2715,FF,4-Seamer,17.8,8.0
 Paolo Espino,502179,WSH,R,88.5,899,1873,FF,4-Seamer,15.9,2.8
 Merrill Kelly,518876,AZ,R,92.6,895,3071,FF,4-Seamer,16.6,8.1
 Kyle Bradish,680694,BAL,R,94.6,887,1993,FF,4-Seamer,14.4,1.3
 Mitch Keller,656605,PIT,R,95.5,884,2661,FF,4-Seamer,15.2,7.3
 Shane McClanahan,663556,TB,L,96.7,879,2463,FF,4-Seamer,11.7,10.8
 Chris Flexen,623167,SEA,R,91.7,871,2204,FF,4-Seamer,13.7,2.3
 Jeffrey Springs,605488,TB,L,91.4,868,2149,FF,4-Seamer,15.3,11.4
 Dylan Bundy,605164,MIN,R,89.0,865,2180,FF,4-Seamer,15.3,4.5
 Zack Greinke,425844,KC,R,89.1,865,2272,FF,4-Seamer,18.4,2.0
 Miles Mikolas,571945,STL,R,93.5,860,3152,FF,4-Seamer,16.3,4.9
 Taylor Hearn,621368,TEX,L,94.8,854,1787,FF,4-Seamer,13.8,7.7
 Carlos Carrasco,471911,NYM,R,93.2,847,2412,FF,4-Seamer,17.5,7.5
 Germán Márquez,608566,COL,R,95.6,846,2839,FF,4-Seamer,16.6,8.9
 Brock Burke,656271,TEX,L,95.0,838,1330,FF,4-Seamer,14.0,10.3
 Austin Gomber,596295,COL,L,91.0,838,2059,FF,4-Seamer,15.6,6.3
 Keegan Thompson,624522,CHC,R,93.6,838,1878,FF,4-Seamer,13.9,4.4
 Luis Castillo,622491,SEA,R,97.1,824,2506,FF,4-Seamer,15.4,11.4
 Antonio Senzatela,622608,COL,R,94.2,821,1521,FF,4-Seamer,19.6,3.3
 Jonathan Heasley,669169,KC,R,93.4,819,1796,FF,4-Seamer,12.5,8.2
 Sandy Alcantara,645261,MIA,R,98.0,817,3248,FF,4-Seamer,14.9,12.0
 Brad Keller,641745,KC,R,94.5,803,2275,FF,4-Seamer,17.3,2.4
 Drew Rasmussen,656876,TB,R,95.5,795,2239,FF,4-Seamer,13.5,2.3
 Tony Gonsolin,664062,LAD,R,93.1,788,2015,FF,4-Seamer,14.2,8.5
 Joan Adon,672851,WSH,R,95.0,787,1204,FF,4-Seamer,15.4,10.7
 Luis Severino,622663,NYY,R,96.3,779,1639,FF,4-Seamer,12.2,7.6
 Roansy Contreras,672710,PIT,R,95.6,771,1588,FF,4-Seamer,12.3,7.4
 Andrew Heaney,571760,LAD,L,93.0,769,1230,FF,4-Seamer,17.5,14.8
 Mitch White,669952,TOR,R,93.7,768,1715,FF,4-Seamer,15.2,3.9
 MacKenzie Gore,669022,SD,L,94.7,763,1258,FF,4-Seamer,13.0,5.2
 José Berríos,621244,TOR,R,94.0,758,2721,FF,4-Seamer,16.6,10.6
 Colin Poche,621363,TB,L,93.2,754,974,FF,4-Seamer,10.7,0.9
 Yu Darvish,506433,SD,R,95.0,749,2971,FF,4-Seamer,13.5,7.1
 Freddy Peralta,642547,MIL,R,92.6,743,1353,FF,4-Seamer,16.0,8.8
 Trevor Williams,592866,NYM,R,91.2,743,1407,FF,4-Seamer,19.9,6.9
 Craig Kimbrel,518886,LAD,R,95.8,738,1077,FF,4-Seamer,15.4,10.4
 Taijuan Walker,592836,NYM,R,93.7,737,2500,FF,4-Seamer,14.0,10.1
 Clayton Kershaw,477132,LAD,L,90.7,735,1842,FF,4-Seamer,14.7,0.5
 Austin Voth,608723,BAL,R,93.5,725,1762,FF,4-Seamer,13.9,7.2
 Drew Hutchison,571800,DET,R,92.4,725,1759,FF,4-Seamer,15.2,3.7
 Shohei Ohtani,660271,LAA,R,97.3,725,2629,FF,4-Seamer,14.5,3.4
 Mike Minor,501985,CIN,L,90.4,723,1750,FF,4-Seamer,19.2,3.9
 Carlos Estévez,608032,COL,R,97.5,721,1021,FF,4-Seamer,14.1,10.0
 David Peterson,656849,NYM,L,93.7,716,1889,FF,4-Seamer,17.5,9.0
 Rich Hill,448179,BOS,L,88.5,708,1990,FF,4-Seamer,16.4,8.2
 Mike Clevinger,605182,SD,R,93.6,707,1931,FF,4-Seamer,14.2,8.7
 Ian Kennedy,453178,AZ,R,93.4,706,867,FF,4-Seamer,14.1,10.4
 Brent Suter,608718,MIL,L,86.4,696,1070,FF,4-Seamer,23.7,3.8
 Carl Edwards Jr.,605218,WSH,R,94.6,687,1014,FF,4-Seamer,14.2,1.7
 Ross Stripling,548389,TOR,R,91.9,685,2033,FF,4-Seamer,13.7,5.2
 Joe Musgrove,605397,SD,R,92.9,680,2834,FF,4-Seamer,18.3,4.1
 Dylan Coleman,669395,KC,R,97.5,678,1205,FF,4-Seamer,15.2,4.8
 Phil Bickford,641360,LAD,R,94.1,674,990,FF,4-Seamer,15.2,4.8
 Alexis Díaz,664747,CIN,R,95.7,667,1077,FF,4-Seamer,15.6,6.6
 Nathan Eovaldi,543135,BOS,R,95.7,667,1739,FF,4-Seamer,15.5,12.3
 Bryan Baker,641329,BAL,R,96.2,663,1181,FF,4-Seamer,11.8,2.4
 Frankie Montas,593423,NYY,R,96.1,663,2327,FF,4-Seamer,12.8,6.3
 Tyler Wells,669330,BAL,R,93.5,662,1649,FF,4-Seamer,11.6,5.9
 Konnor Pilkington,663455,CLE,L,92.1,658,1039,FF,4-Seamer,16.0,9.4
 Kyle Freeland,607536,COL,L,90.3,657,2839,FF,4-Seamer,19.9,5.9
 Dean Kremer,665152,BAL,R,93.5,646,1947,FF,4-Seamer,14.9,8.9
 Michael Wacha,608379,BOS,R,93.0,643,1949,FF,4-Seamer,12.4,6.7
 Chris Archer,502042,MIN,R,93.0,638,1787,FF,4-Seamer,13.1,6.4
 Rowan Wick,592858,CHC,R,94.9,631,1153,FF,4-Seamer,12.7,2.8
 Keegan Akin,669211,BAL,L,93.5,628,1235,FF,4-Seamer,13.5,10.7
 Spenser Watkins,657093,BAL,R,91.4,625,1642,FF,4-Seamer,16.2,1.2
 JP Sears,676664,OAK,L,93.2,611,1079,FF,4-Seamer,17.9,12.1
 José Suarez,660761,LAA,L,92.7,610,1783,FF,4-Seamer,16.4,9.5
 Félix Bautista,642585,BAL,R,99.1,608,995,FF,4-Seamer,8.2,7.3
 Will Vest,676684,DET,R,95.1,606,1083,FF,4-Seamer,14.8,9.3
 Alex Vesia,681911,LAD,L,94.1,600,951,FF,4-Seamer,11.4,5.0
 Brad Boxberger,502202,MIL,R,92.7,599,1090,FF,4-Seamer,14.5,6.0
 Joe Jiménez,641729,DET,R,95.7,597,937,FF,4-Seamer,11.6,10.4
 Beau Brieske,689225,DET,R,94.3,594,1287,FF,4-Seamer,13.3,7.3
 Ryan Feltner,663372,COL,R,94.5,591,1675,FF,4-Seamer,17.0,6.6
 José Quijada,650671,LAA,L,94.5,586,691,FF,4-Seamer,15.2,6.0
 Lucas Gilbreath,656458,COL,L,93.8,583,796,FF,4-Seamer,15.1,0.6
 Emilio Pagán,641941,MIN,R,95.6,582,1126,FF,4-Seamer,11.6,4.9
 Liam Hendriks,521230,CWS,R,97.6,574,948,FF,4-Seamer,10.1,6.0
 Vince Velasquez,592826,CWS,R,93.2,565,1286,FF,4-Seamer,13.1,5.1
 Caleb Smith,592761,AZ,L,91.9,563,1234,FF,4-Seamer,13.9,10.9
 Matt Moore,519043,TEX,L,93.9,561,1248,FF,4-Seamer,13.2,9.1
 Patrick Sandoval,663776,LAA,L,93.1,560,2456,FF,4-Seamer,15.1,4.0
 Corey Knebel,608349,PHI,R,95.6,555,795,FF,4-Seamer,12.5,3.8
 A.J. Minter,621345,ATL,L,96.6,553,1111,FF,4-Seamer,12.0,6.5
 Eli Morgan,669212,CLE,R,92.1,551,1017,FF,4-Seamer,15.1,10.9
 Ryan Helsley,664854,STL,R,99.6,548,962,FF,4-Seamer,9.5,2.8
 Tyler Matzek,554431,ATL,L,94.1,547,713,FF,4-Seamer,13.4,3.8
 Chase De Jong,608328,PIT,R,92.8,547,1174,FF,4-Seamer,13.2,1.2
 Reynaldo López,625643,CWS,R,97.1,542,985,FF,4-Seamer,12.1,7.2
 Hunter Strickland,519326,CIN,R,95.0,539,1099,FF,4-Seamer,16.9,5.0
 Nick Lodolo,666157,CIN,L,94.4,539,1779,FF,4-Seamer,20.5,16.8
 Eduardo Rodriguez,593958,DET,L,91.7,533,1469,FF,4-Seamer,18.0,6.9
 José Ruiz,614179,CWS,R,96.9,530,1115,FF,4-Seamer,12.0,7.1
 Sonny Gray,543243,MIN,R,92.1,529,1872,FF,4-Seamer,16.8,1.5
 Adrian Sampson,592716,CHC,R,92.4,527,1694,FF,4-Seamer,17.4,10.1
 Mychal Givens,571710,NYM,R,93.4,526,1026,FF,4-Seamer,19.2,6.9
 Ryne Stanek,592773,HOU,R,98.3,523,895,FF,4-Seamer,10.8,10.2
 Kyle Wright,657140,ATL,R,95.1,522,2697,FF,4-Seamer,17.7,11.4
 Glenn Otto,657248,TEX,R,92.1,520,2229,FF,4-Seamer,17.0,4.3
 Jake Diekman,518617,CWS,L,95.6,520,1172,FF,4-Seamer,17.6,15.9
 Nick Nelson,656793,PHI,R,96.3,517,1204,FF,4-Seamer,13.2,6.6
 A.J. Puk,640462,OAK,L,96.7,513,1072,FF,4-Seamer,17.4,12.6
 Trevor Richards,670950,TOR,R,93.4,512,1163,FF,4-Seamer,11.4,7.4
 Tarik Skubal,669373,DET,L,94.1,510,1914,FF,4-Seamer,15.1,8.3
 Hunter Harvey,640451,WSH,R,98.3,509,661,FF,4-Seamer,11.0,9.1
 Matt Manning,666159,DET,R,93.2,509,990,FF,4-Seamer,15.0,2.9
 Jhoan Duran,661395,MIN,R,100.8,508,1023,FF,4-Seamer,12.9,11.7
 Enyel De Los Santos,660853,CLE,R,95.3,503,845,FF,4-Seamer,15.9,11.8
 Zach Logue,656657,OAK,L,90.1,503,1022,FF,4-Seamer,20.0,10.1
 Jake McGee,459429,WSH,L,94.4,502,629,FF,4-Seamer,15.8,11.7
 Alex Faedo,656412,DET,R,92.7,501,967,FF,4-Seamer,14.9,11.0
 Paul Sewald,623149,SEA,R,92.5,501,974,FF,4-Seamer,18.4,11.9
 Kutter Crawford,676710,BOS,R,94.6,499,1296,FF,4-Seamer,11.6,10.0
 Rafael Montero,606160,HOU,R,96.4,498,1093,FF,4-Seamer,13.8,9.3
 Carlos Hernández,672578,KC,R,96.7,495,1035,FF,4-Seamer,12.1,8.1
 Caleb Thielbar,573204,MIN,L,92.8,492,996,FF,4-Seamer,12.3,3.2
 John Brebbia,605154,SF,R,94.4,491,1091,FF,4-Seamer,13.4,10.0
 Patrick Corbin,571578,WSH,L,92.1,489,2623,FF,4-Seamer,17.6,8.1
 Trevor Stephan,663986,CLE,R,96.5,486,1032,FF,4-Seamer,15.0,11.0
 Austin Davis,656354,MIN,L,94.1,483,1118,FF,4-Seamer,15.8,10.4
 Jalen Beeks,656222,TB,L,95.0,482,999,FF,4-Seamer,12.5,5.1
 Davis Martin,663436,CWS,R,94.0,482,1044,FF,4-Seamer,14.6,6.3
 Tanner Scott,656945,MIA,L,96.9,480,1273,FF,4-Seamer,12.6,5.3
 Erik Swanson,657024,SEA,R,93.6,479,880,FF,4-Seamer,12.5,10.0
 Chris Stratton,608717,STL,R,92.8,474,1100,FF,4-Seamer,16.9,3.6
 Jordan Romano,605447,TOR,R,96.9,474,989,FF,4-Seamer,11.2,5.3
 Jesús Luzardo,666200,MIA,L,96.3,474,1644,FF,4-Seamer,14.7,13.5
 Giovanny Gallegos,606149,STL,R,94.3,473,988,FF,4-Seamer,12.3,7.5
 Jordan Weems,607179,WSH,R,96.8,471,738,FF,4-Seamer,11.1,6.8
 Phil Maton,664208,HOU,R,91.0,470,1089,FF,4-Seamer,16.8,1.3
 Elieser Hernandez,622694,MIA,R,91.6,470,1095,FF,4-Seamer,15.1,6.4
 Zach Jackson,667427,OAK,R,94.5,466,887,FF,4-Seamer,11.2,5.0
 Jordan Montgomery,656756,STL,L,93.0,462,2715,FF,4-Seamer,16.8,8.8
 Yimi Garcia,554340,TOR,R,94.9,461,1039,FF,4-Seamer,16.7,9.5
 Johnny Cueto,456501,CWS,R,91.4,459,2372,FF,4-Seamer,17.8,12.1
 Bryan Abreu,650556,HOU,R,97.2,459,1019,FF,4-Seamer,12.0,6.3
 Dakota Hudson,641712,STL,R,91.4,456,2253,FF,4-Seamer,24.2,4.4
 Steven Wilson,621051,SD,R,95.1,456,874,FF,4-Seamer,12.1,8.0
 Ranger Suárez,624133,PHI,L,93.2,454,2564,FF,4-Seamer,20.1,6.6
 Nick Martinez,607259,SD,R,93.4,452,1720,FF,4-Seamer,14.3,7.2
 David Bednar,670280,PIT,R,96.4,451,842,FF,4-Seamer,12.4,10.2
 Josh Winder,680739,MIN,R,94.0,450,1114,FF,4-Seamer,13.4,8.3
 Brandon Hughes,676714,CHC,L,93.2,448,973,FF,4-Seamer,16.8,12.9
 Tylor Megill,656731,NYM,R,95.7,447,791,FF,4-Seamer,13.5,7.2
 Jacob deGrom,594798,NYM,R,98.9,446,940,FF,4-Seamer,11.3,9.5
 Matt Bush,456713,MIL,R,97.3,444,909,FF,4-Seamer,10.1,6.7
 Devin Smeltzer,656970,MIN,L,89.5,442,1129,FF,4-Seamer,18.1,11.0
