name,last_name, first_name,pitcher_id,team_name,pitch_hand,avg_speed,pitches_thrown,total_pitches,pitch_type,pitch_type_name,vertical_break,horizonal_break
 Sean Manaea,Manaea, Sean,640455,SD,L,91.2,1508,2482,SIFT,Sinker,20.7,13.2
 Framber Valdez,Valdez, Framber,664285,HOU,L,93.9,1478,3018,SIFT,Sinker,24.2,14.4
 Cal Quantrill,Quantrill, Cal,615698,CLE,R,93.6,1319,2920,SIFT,Sinker,16.3,12.0
 Brady Singer,Singer, Brady,663903,KC,R,93.8,1276,2376,SIFT,Sinker,20.6,14.9
 Zach Davies,Davies, Zach,605200,AZ,R,89.6,1239,2292,SIFT,Sinker,21.7,14.8
 Patrick Corbin,Corbin, Patrick,571578,WSH,L,92.9,1140,2623,SIFT,Sinker,20.0,14.3
 Martín Pérez,Pérez, Martín,527048,TEX,L,92.6,1048,2979,SIFT,Sinker,21.8,16.4
 Ranger Suárez,Suárez, Ranger,624133,PHI,L,92.5,1030,2564,SIFT,Sinker,25.7,16.0
 Alex Wood,Wood, Alex,622072,SF,L,92.4,1019,2239,SIFT,Sinker,21.6,15.6
 Dane Dunning,Dunning, Dane,641540,TEX,R,89.5,1019,2548,SIFT,Sinker,28.8,15.6
 Alex Cobb,Cobb, Alex,502171,SF,R,94.8,1016,2418,SIFT,Sinker,21.4,15.8
 Chad Kuhl,Kuhl, Chad,641771,COL,R,92.8,1001,2375,SIFT,Sinker,21.8,14.4
 JT Brubaker,Brubaker, JT,664141,PIT,R,93.1,998,2381,SIFT,Sinker,21.7,16.1
 Logan Webb,Webb, Logan,657277,SF,R,91.8,990,3006,SIFT,Sinker,34.8,14.8
 Erick Fedde,Fedde, Erick,607200,WSH,R,92.5,970,2420,SIFT,Sinker,22.1,8.8
 Jordan Montgomery,Montgomery, Jordan,656756,STL,L,93.0,938,2715,SIFT,Sinker,21.9,16.9
 Chris Bassitt,Bassitt, Chris,605135,NYM,R,92.8,935,2886,SIFT,Sinker,22.5,16.0
 Adrian Houser,Houser, Adrian,605288,MIL,R,93.8,881,1848,SIFT,Sinker,22.6,16.2
 Marcus Stroman,Stroman, Marcus,573186,CHC,R,92.0,876,2181,SIFT,Sinker,29.0,9.0
 Adam Wainwright,Wainwright, Adam,425794,STL,R,88.6,869,3133,SIFT,Sinker,22.7,13.0
 José Ureña,Ureña, José,570632,COL,R,95.6,843,1622,SIFT,Sinker,22.4,14.5
 Kyle Finnegan,Finnegan, Kyle,640448,WSH,R,97.0,830,1053,SIFT,Sinker,13.8,11.6
 Sandy Alcantara,Alcantara, Sandy,645261,MIA,R,97.8,804,3248,SIFT,Sinker,21.3,17.7
 Dakota Hudson,Hudson, Dakota,641712,STL,R,91.9,796,2253,SIFT,Sinker,26.3,12.5
 Clay Holmes,Holmes, Clay,605280,NYY,R,97.0,781,981,SIFT,Sinker,23.9,16.8
 Kyle Gibson,Gibson, Kyle,502043,PHI,R,91.6,770,2739,SIFT,Sinker,25.4,14.5
 Alek Manoah,Manoah, Alek,666201,TOR,R,93.3,762,2949,SIFT,Sinker,21.1,14.7
 José Berríos,Berríos, José,621244,TOR,R,93.9,703,2721,SIFT,Sinker,20.8,16.6
 Miles Mikolas,Mikolas, Miles,571945,STL,R,93.0,701,3152,SIFT,Sinker,19.5,13.3
 Garrett Whitlock,Whitlock, Garrett,676477,BOS,R,95.3,691,1166,SIFT,Sinker,17.2,15.3
 Germán Márquez,Márquez, Germán,608566,COL,R,95.1,688,2839,SIFT,Sinker,21.0,14.3
 Jordan Hicks,Hicks, Jordan,663855,STL,R,99.4,685,1051,SIFT,Sinker,19.7,15.8
 Jason Alexander,Alexander, Jason,669920,MIL,R,92.4,658,1160,SIFT,Sinker,30.9,16.4
 Corey Kluber,Kluber, Corey,446372,TB,R,88.9,657,2454,SIFT,Sinker,26.1,16.3
 Josh Hader,Hader, Josh,623352,SD,L,97.4,655,943,SIFT,Sinker,11.3,8.5
 Kyle Wright,Wright, Kyle,657140,ATL,R,94.4,644,2697,SIFT,Sinker,25.9,16.6
 Noah Syndergaard,Syndergaard, Noah,592789,PHI,R,93.6,642,2026,SIFT,Sinker,20.8,14.1
 Aaron Ashby,Ashby, Aaron,676879,MIL,L,95.7,638,1878,SIFT,Sinker,20.1,15.4
 Drew Smyly,Smyly, Drew,592767,CHC,L,92.6,637,1814,SIFT,Sinker,14.8,8.0
 Robbie Ray,Ray, Robbie,592662,SEA,L,93.3,633,3047,SIFT,Sinker,18.8,15.4
 Kyle Freeland,Freeland, Kyle,607536,COL,L,89.6,628,2839,SIFT,Sinker,27.5,13.0
 Tim Mayza,Mayza, Tim,641835,TOR,L,93.7,603,731,SIFT,Sinker,22.4,17.1
 Cole Irvin,Irvin, Cole,608344,OAK,L,90.3,597,2610,SIFT,Sinker,21.5,14.3
 Luis Castillo,Castillo, Luis,622491,SEA,R,96.9,595,2506,SIFT,Sinker,23.3,17.8
 Bryse Wilson,Wilson, Bryse,669060,PIT,R,92.1,593,1825,SIFT,Sinker,24.3,16.2
 Mitch Keller,Keller, Mitch,656605,PIT,R,94.4,592,2661,SIFT,Sinker,19.7,14.8
 Jorge López,López, Jorge,605347,MIN,R,97.7,586,1161,SIFT,Sinker,20.6,17.2
 Jason Foley,Foley, Jason,671345,DET,R,96.3,584,961,SIFT,Sinker,23.8,17.2
 Glenn Otto,Otto, Glenn,657248,TEX,R,92.2,582,2229,SIFT,Sinker,22.4,13.9
 Paul Blackburn,Blackburn, Paul,621112,OAK,R,91.7,579,1762,SIFT,Sinker,22.5,12.9
 Jakob Junis,Junis, Jakob,596001,SF,R,91.9,577,1802,SIFT,Sinker,24.1,12.9
 Aaron Nola,Nola, Aaron,605400,PHI,R,92.2,572,3039,SIFT,Sinker,22.6,17.0
 Johnny Cueto,Cueto, Johnny,456501,CWS,R,91.4,562,2372,SIFT,Sinker,23.5,16.8
 Brandon Woodruff,Woodruff, Brandon,605540,MIL,R,95.8,545,2538,SIFT,Sinker,15.9,14.0
 Brad Keller,Keller, Brad,641745,KC,R,93.4,536,2275,SIFT,Sinker,23.5,10.4
 Dillon Tate,Tate, Dillon,622253,BAL,R,94.0,536,1077,SIFT,Sinker,25.2,17.2
 Adrian Sampson,Sampson, Adrian,592716,CHC,R,91.9,523,1694,SIFT,Sinker,21.4,14.3
 Merrill Kelly,Kelly, Merrill,518876,AZ,R,92.6,522,3071,SIFT,Sinker,24.4,16.1
 Jordan Lyles,Lyles, Jordan,543475,BAL,R,90.8,522,2988,SIFT,Sinker,20.8,13.4
 Frankie Montas,Montas, Frankie,593423,NYY,R,95.6,515,2327,SIFT,Sinker,18.4,15.5
 Dallas Keuchel,Keuchel, Dallas,572971,TEX,L,87.2,512,1165,SIFT,Sinker,30.1,15.4
 Luis García,García, Luis,472610,SD,R,98.7,512,966,SIFT,Sinker,18.3,14.8
 Adrián Martínez,Martínez, Adrián,661309,OAK,R,93.8,511,1015,SIFT,Sinker,22.8,17.3
 Gregory Soto,Soto, Gregory,642397,DET,L,98.1,502,1102,SIFT,Sinker,18.6,16.7
 Daniel Bard,Bard, Daniel,453268,COL,R,98.0,496,953,SIFT,Sinker,21.4,14.5
 Sonny Gray,Gray, Sonny,543243,MIN,R,92.0,485,1872,SIFT,Sinker,22.7,13.4
 Jonathan Loáisiga,Loáisiga, Jonathan,642528,NYY,R,98.0,482,761,SIFT,Sinker,17.2,16.2
 Erasmo Ramírez,Ramírez, Erasmo,541640,WSH,R,93.1,481,1222,SIFT,Sinker,24.8,15.4
 José Alvarado,Alvarado, José,621237,PHI,L,99.6,480,881,SIFT,Sinker,13.2,12.7
 Zach Eflin,Eflin, Zach,621107,PHI,R,92.7,476,1194,SIFT,Sinker,24.6,17.0
 Aaron Loup,Loup, Aaron,571901,LAA,L,91.2,471,967,SIFT,Sinker,29.4,18.9
 Hoby Milner,Milner, Hoby,571948,MIL,L,88.9,466,1088,SIFT,Sinker,34.8,18.5
 Taylor Rogers,Rogers, Taylor,573124,MIL,L,94.3,464,1085,SIFT,Sinker,23.2,17.0
 Josh Winckowski,Winckowski, Josh,670174,BOS,R,94.0,458,1194,SIFT,Sinker,21.9,14.6
 Nick Lodolo,Lodolo, Nick,666157,CIN,L,94.2,453,1779,SIFT,Sinker,24.3,18.6
 José Quintana,Quintana, José,500779,STL,L,91.4,446,2724,SIFT,Sinker,19.7,12.6
 Kendall Graveman,Graveman, Kendall,608665,CWS,R,96.5,445,1035,SIFT,Sinker,18.9,15.5
 Zach Thompson,Thompson, Zach,605507,PIT,R,92.2,438,2080,SIFT,Sinker,24.1,9.7
 Jake Bird,Bird, Jake,656234,COL,R,95.0,430,745,SIFT,Sinker,30.0,11.1
 Bailey Falter,Falter, Bailey,663559,PHI,L,91.0,427,1295,SIFT,Sinker,15.8,7.9
 Jose Cuas,Cuas, Jose,621016,KC,R,93.1,426,687,SIFT,Sinker,31.2,16.9
 Justin Lawrence,Lawrence, Justin,664875,COL,R,95.1,422,763,SIFT,Sinker,29.3,16.5
 Kyle Hendricks,Hendricks, Kyle,543294,CHC,R,86.5,416,1347,SIFT,Sinker,27.8,12.9
 Aaron Sanchez,Sanchez, Aaron,592717,MIN,R,92.1,415,1006,SIFT,Sinker,22.5,16.4
 Zack Wheeler,Wheeler, Zack,554430,PHI,R,95.4,413,2358,SIFT,Sinker,18.5,16.0
 Zach Pop,Pop, Zach,647315,TOR,R,96.5,412,536,SIFT,Sinker,24.5,17.0
 Tim Hill,Hill, Tim,657612,SD,L,89.5,410,745,SIFT,Sinker,38.5,15.9
 Joely Rodríguez,Rodríguez, Joely,570257,NYM,L,92.7,408,842,SIFT,Sinker,25.7,17.4
 Cristopher Sánchez,Sánchez, Cristopher,650911,PHI,L,93.0,404,662,SIFT,Sinker,23.5,17.8
 Tarik Skubal,Skubal, Tarik,669373,DET,L,94.8,404,1914,SIFT,Sinker,19.3,15.2
 Steven Matz,Matz, Steven,571927,STL,L,94.5,402,849,SIFT,Sinker,18.3,15.4
 Steve Cishek,Cishek, Steve,518553,WSH,R,89.8,394,1175,SIFT,Sinker,29.3,17.7
 John King,King, John,667463,TEX,L,92.4,392,749,SIFT,Sinker,31.4,15.6
 Dennis Santana,Santana, Dennis,642701,TEX,R,96.7,386,991,SIFT,Sinker,20.5,17.6
 Jeurys Familia,Familia, Jeurys,544727,BOS,R,95.2,378,817,SIFT,Sinker,26.8,15.5
 Craig Stammen,Stammen, Craig,489334,SD,R,91.4,378,701,SIFT,Sinker,22.1,14.2
 Richard Bleier,Bleier, Richard,542947,MIA,L,89.8,373,768,SIFT,Sinker,30.6,15.5
 Max Fried,Fried, Max,608331,ATL,L,93.6,373,2818,SIFT,Sinker,21.6,11.0
 Shawn Armstrong,Armstrong, Shawn,542888,TB,R,95.6,373,1047,SIFT,Sinker,18.6,15.5
 Ty Blach,Blach, Ty,621389,COL,L,91.1,370,674,SIFT,Sinker,24.1,14.2
 Bryce Elder,Elder, Bryce,693821,ATL,R,90.7,369,873,SIFT,Sinker,25.0,14.5
 Joe Mantiply,Mantiply, Joe,573009,AZ,L,90.4,364,861,SIFT,Sinker,29.4,18.3
 Josh Fleming,Fleming, Josh,676596,TB,L,91.2,362,662,SIFT,Sinker,30.3,17.5
 Michael Lorenzen,Lorenzen, Michael,547179,LAA,R,93.9,361,1654,SIFT,Sinker,22.7,17.0
 Andrew Chafin,Chafin, Andrew,605177,DET,L,91.6,352,899,SIFT,Sinker,20.6,15.1
 Brayan Bello,Bello, Brayan,678394,BOS,R,96.3,351,997,SIFT,Sinker,25.1,17.2
 Patrick Sandoval,Sandoval, Patrick,663776,LAA,L,93.4,349,2456,SIFT,Sinker,19.0,13.7
 Yohan Ramirez,Ramirez, Yohan,670990,PIT,R,95.7,346,620,SIFT,Sinker,24.4,17.8
 Adam Ottavino,Ottavino, Adam,493603,NYM,R,94.2,344,1057,SIFT,Sinker,24.7,16.4
 Aaron Civale,Civale, Aaron,650644,CLE,R,91.3,344,1588,SIFT,Sinker,21.2,12.2
 Albert Abreu,Abreu, Albert,656061,NYY,R,98.5,343,707,SIFT,Sinker,15.1,14.7
 Graham Ashcraft,Ashcraft, Graham,668933,CIN,R,97.1,343,1756,SIFT,Sinker,22.6,9.7
 Ryan Feltner,Feltner, Ryan,663372,COL,R,93.5,338,1675,SIFT,Sinker,25.7,12.1
 Andres Machado,Machado, Andres,600921,WSH,R,95.0,337,997,SIFT,Sinker,18.7,15.4
 Kirby Snead,Snead, Kirby,669912,OAK,L,93.3,327,780,SIFT,Sinker,25.3,18.7
 Braxton Garrett,Garrett, Braxton,666129,MIA,L,90.9,325,1436,SIFT,Sinker,26.3,16.4
 Ryan Thompson,Thompson, Ryan,657044,TB,R,90.0,324,679,SIFT,Sinker,41.7,15.8
 Sam Moll,Moll, Sam,594580,OAK,L,93.3,320,737,SIFT,Sinker,27.9,13.2
 Jesse Chavez,Chavez, Jesse,445926,ATL,R,91.2,315,1202,SIFT,Sinker,25.6,16.5
 Charlie Morton,Morton, Charlie,450203,ATL,R,94.7,313,2903,SIFT,Sinker,25.4,17.1
 Dylan Floro,Floro, Dylan,571670,MIA,R,92.6,312,863,SIFT,Sinker,23.2,17.3
 Jameson Taillon,Taillon, Jameson,592791,NYY,R,94.2,312,2805,SIFT,Sinker,16.2,13.6
 Adam Cimber,Cimber, Adam,643256,TOR,R,86.5,310,1044,SIFT,Sinker,45.7,12.2
 Tyler Alexander,Alexander, Tyler,641302,DET,L,90.1,309,1591,SIFT,Sinker,21.0,14.8
 Yunior Marte,Marte, Yunior,628708,SF,R,96.9,308,856,SIFT,Sinker,21.4,17.7
 T.J. McFarland,McFarland, T.J.,519008,STL,L,88.8,306,487,SIFT,Sinker,34.2,17.2
 Wandy Peralta,Peralta, Wandy,593974,NYY,L,95.4,304,816,SIFT,Sinker,20.4,17.0
 Jesús Luzardo,Luzardo, Jesús,666200,MIA,L,95.7,303,1644,SIFT,Sinker,18.2,17.1
 Anthony Bass,Bass, Anthony,542914,TOR,R,95.4,299,986,SIFT,Sinker,16.2,13.7
 Alex Lange,Lange, Alex,656638,DET,R,96.2,298,1046,SIFT,Sinker,20.4,15.8
 Wil Crowe,Crowe, Wil,640444,PIT,R,94.4,298,1380,SIFT,Sinker,17.8,12.1
 Víctor Arano,Arano, Víctor,644364,WSH,R,93.9,293,678,SIFT,Sinker,21.3,16.9
 Camilo Doval,Doval, Camilo,666808,SF,R,98.4,290,1121,SIFT,Sinker,25.6,11.3
 Mike Clevinger,Clevinger, Mike,605182,SD,R,93.2,288,1931,SIFT,Sinker,16.6,14.0
 Brusdar Graterol,Graterol, Brusdar,660813,LAD,R,99.7,288,675,SIFT,Sinker,19.8,16.5
 Michael King,King, Michael,650633,NYY,R,95.5,286,776,SIFT,Sinker,23.4,16.9
 Jimmy Herget,Herget, Jimmy,623474,LAA,R,90.4,285,996,SIFT,Sinker,33.6,18.0
 Collin Snider,Snider, Collin,676092,KC,R,96.0,283,583,SIFT,Sinker,26.6,14.6
 Taijuan Walker,Walker, Taijuan,592836,NYM,R,92.9,283,2500,SIFT,Sinker,18.9,15.2
 Carlos Carrasco,Carrasco, Carlos,471911,NYM,R,91.9,283,2412,SIFT,Sinker,24.9,16.2
 Lou Trivino,Trivino, Lou,642152,NYY,R,95.8,283,955,SIFT,Sinker,21.0,16.4
 Jhoulys Chacín,Chacín, Jhoulys,468504,COL,R,92.9,281,786,SIFT,Sinker,22.1,11.6
 Eduardo Rodriguez,Rodriguez, Eduardo,593958,DET,L,91.7,276,1469,SIFT,Sinker,22.2,13.9
 Scott Effross,Effross, Scott,664123,NYY,R,90.3,276,815,SIFT,Sinker,37.1,18.0
 Tanner Houck,Houck, Tanner,656557,BOS,R,94.5,272,918,SIFT,Sinker,31.6,16.6
 Yu Darvish,Darvish, Yu,506433,SD,R,94.7,269,2971,SIFT,Sinker,18.9,14.0
 Taylor Hearn,Hearn, Taylor,621368,TEX,L,93.8,267,1787,SIFT,Sinker,18.7,14.5
 Luis Cessa,Cessa, Luis,570666,CIN,R,93.6,267,1235,SIFT,Sinker,20.8,14.8
 Joe Kelly,Kelly, Joe,523260,CWS,R,97.9,267,703,SIFT,Sinker,18.2,15.2
 Joel Kuhnel,Kuhnel, Joel,669270,CIN,R,96.1,267,934,SIFT,Sinker,21.4,15.9
 Jake Woodford,Woodford, Jake,663765,STL,R,91.8,266,697,SIFT,Sinker,24.3,12.6
 Seranthony Domínguez,Domínguez, Seranthony,622554,PHI,R,98.2,265,823,SIFT,Sinker,18.9,15.3
 Brett Martin,Martin, Brett,656685,TEX,L,93.5,263,750,SIFT,Sinker,18.8,14.4
 Duane Underwood Jr.,Underwood Jr., Duane,621249,PIT,R,95.3,262,1004,SIFT,Sinker,19.0,14.1
 John Schreiber,Schreiber, John,670167,BOS,R,93.4,261,1020,SIFT,Sinker,34.3,15.5
 Lance Lynn,Lynn, Lance,458681,CWS,R,91.5,260,2022,SIFT,Sinker,25.8,10.9
 Diego Castillo,Castillo, Diego,650895,SEA,R,95.1,257,843,SIFT,Sinker,25.4,17.3
 George Kirby,Kirby, George,669923,SEA,R,94.7,255,2092,SIFT,Sinker,20.6,16.2
 Ryan Yarbrough,Yarbrough, Ryan,642232,TB,L,86.7,254,1355,SIFT,Sinker,25.0,14.2
 Jared Koenig,Koenig, Jared,657649,OAK,L,89.2,253,653,SIFT,Sinker,23.2,11.9
 Mark Leiter Jr.,Leiter Jr., Mark,643410,CHC,R,90.9,252,1086,SIFT,Sinker,20.6,12.7
 Nick Martinez,Martinez, Nick,607259,SD,R,93.3,251,1720,SIFT,Sinker,17.5,14.9
 Rafael Montero,Montero, Rafael,606160,HOU,R,95.9,250,1093,SIFT,Sinker,21.4,16.2
 Tyler Beede,Beede, Tyler,595881,PIT,R,95.6,248,1072,SIFT,Sinker,20.8,15.7
 Sam Hentges,Hentges, Sam,656529,CLE,L,95.7,246,944,SIFT,Sinker,19.7,14.1
 Michael Wacha,Wacha, Michael,608379,BOS,R,92.6,245,1949,SIFT,Sinker,15.3,11.7
 Tyler Danish,Danish, Tyler,641501,BOS,R,90.9,242,664,SIFT,Sinker,34.7,17.7
 Humberto Castellanos,Castellanos, Humberto,528748,AZ,R,90.4,242,748,SIFT,Sinker,31.3,16.1
 Aníbal Sánchez,Sánchez, Aníbal,434671,WSH,R,89.1,237,1232,SIFT,Sinker,21.0,12.3
 Pablo López,López, Pablo,641154,MIA,R,93.4,237,2910,SIFT,Sinker,25.3,14.8
 Seth Lugo,Lugo, Seth,607625,NYM,R,94.4,236,1079,SIFT,Sinker,18.3,15.6
 Jake Diekman,Diekman, Jake,518617,CWS,L,95.3,229,1172,SIFT,Sinker,22.5,17.8
 Kenley Jansen,Jansen, Kenley,445276,ATL,R,93.6,225,1006,SIFT,Sinker,11.8,4.6
 David Peterson,Peterson, David,656849,NYM,L,93.2,221,1889,SIFT,Sinker,22.2,16.7
 Héctor Neris,Neris, Héctor,593576,HOU,R,94.5,218,1012,SIFT,Sinker,18.5,16.9
 Corbin Burnes,Burnes, Corbin,669203,MIL,R,96.3,218,3274,SIFT,Sinker,17.3,11.6
 Tommy Nance,Nance, Tommy,667297,MIA,R,94.2,217,751,SIFT,Sinker,23.7,15.9
 Reiver Sanmartin,Sanmartin, Reiver,665665,CIN,L,90.5,217,1031,SIFT,Sinker,28.9,17.5
 Joel Payamps,Payamps, Joel,606303,OAK,R,94.3,216,952,SIFT,Sinker,21.8,15.7
 Javier Assad,Assad, Javier,665871,CHC,R,92.3,215,690,SIFT,Sinker,20.0,14.2
 Jonathan Hernández,Hernández, Jonathan,642546,TEX,R,98.0,215,511,SIFT,Sinker,21.2,18.8
 Clarke Schmidt,Schmidt, Clarke,657376,NYY,R,94.9,213,930,SIFT,Sinker,23.4,14.3
 Daulton Jefferies,Jefferies, Daulton,641726,OAK,R,92.5,210,611,SIFT,Sinker,19.6,16.6
 Jackson Stephens,Stephens, Jackson,623451,ATL,R,94.0,203,944,SIFT,Sinker,21.7,15.2
 Jaime Barría,Barría, Jaime,642545,LAA,R,91.7,202,1123,SIFT,Sinker,17.1,11.4
 Drew Hutchison,Hutchison, Drew,571800,DET,R,92.7,201,1759,SIFT,Sinker,17.3,11.2
 Nick Sandlin,Sandlin, Nick,680704,CLE,R,93.5,200,740,SIFT,Sinker,28.8,15.8
 Garrett Hill,Hill, Garrett,682051,DET,R,91.7,199,1019,SIFT,Sinker,17.5,12.9
 Joe Musgrove,Musgrove, Joe,605397,SD,R,92.4,192,2834,SIFT,Sinker,22.9,12.4
 Brooks Raley,Raley, Brooks,548384,TB,L,90.7,190,846,SIFT,Sinker,29.4,16.4
 Miguel Castro,Castro, Miguel,612434,NYY,R,97.9,188,522,SIFT,Sinker,23.3,17.4
 Lance McCullers Jr.,McCullers Jr., Lance,621121,HOU,R,93.1,186,759,SIFT,Sinker,26.1,13.4
 Tyler Anderson,Anderson, Tyler,542881,LAD,L,89.0,183,2576,SIFT,Sinker,28.0,17.2
 Raisel Iglesias,Iglesias, Raisel,628452,ATL,R,94.8,182,979,SIFT,Sinker,21.0,16.9
 Robert Suarez,Suarez, Robert,663158,SD,R,97.0,178,801,SIFT,Sinker,14.7,14.0
 Trevor Williams,Williams, Trevor,592866,NYM,R,89.0,177,1407,SIFT,Sinker,30.9,15.6
 Dillon Peters,Peters, Dillon,596071,PIT,L,92.5,171,634,SIFT,Sinker,19.3,13.4
 Ralph Garza Jr.,Garza Jr., Ralph,621248,TB,R,87.8,171,514,SIFT,Sinker,36.5,16.2
 Trevor Gott,Gott, Trevor,641627,MIL,R,95.1,167,761,SIFT,Sinker,21.8,16.5
 Andre Pallante,Pallante, Andre,669467,STL,R,94.8,161,1753,SIFT,Sinker,17.9,12.7
 Dean Kremer,Kremer, Dean,665152,BAL,R,91.7,160,1947,SIFT,Sinker,20.6,16.2
 Justin Steele,Steele, Justin,657006,CHC,L,91.6,155,2032,SIFT,Sinker,20.6,9.4
 Dauri Moreta,Moreta, Dauri,664294,CIN,R,96.0,154,613,SIFT,Sinker,12.7,11.9
 Dylan Bundy,Bundy, Dylan,605164,MIN,R,89.7,153,2180,SIFT,Sinker,17.0,12.1
 Ross Stripling,Stripling, Ross,548389,TOR,R,89.9,153,2033,SIFT,Sinker,19.4,12.1
 Wily Peralta,Peralta, Wily,503449,DET,R,95.5,152,694,SIFT,Sinker,15.7,11.9
 David Price,Price, David,456034,LAD,L,92.4,150,596,SIFT,Sinker,22.2,15.1
 José Suarez,Suarez, José,660761,LAA,L,91.7,149,1783,SIFT,Sinker,22.6,15.2
 Ryan Tepera,Tepera, Ryan,572193,LAA,R,92.9,149,892,SIFT,Sinker,19.9,16.2
 A.J. Puk,Puk, A.J.,640462,OAK,L,96.1,149,1072,SIFT,Sinker,24.0,17.8
 Manny Bañuelos,Bañuelos, Manny,544365,PIT,L,93.4,149,718,SIFT,Sinker,23.6,16.1
 Brad Hand,Hand, Brad,543272,PHI,L,92.4,147,817,SIFT,Sinker,21.8,17.1
 Yimi Garcia,Garcia, Yimi,554340,TOR,R,93.8,146,1039,SIFT,Sinker,25.2,17.7
 Cionel Pérez,Pérez, Cionel,672335,BAL,L,96.5,143,901,SIFT,Sinker,20.4,15.1
 David Phelps,Phelps, David,475479,TOR,R,93.2,141,1151,SIFT,Sinker,18.1,15.5
 Michael Fulmer,Fulmer, Michael,605242,MIN,R,94.5,138,1043,SIFT,Sinker,20.2,15.0
 Edward Cabrera,Cabrera, Edward,665795,MIA,R,95.8,135,1215,SIFT,Sinker,17.2,15.5
 Matthew Liberatore,Liberatore, Matthew,669461,STL,L,92.8,133,650,SIFT,Sinker,18.7,13.1
 Domingo Germán,Germán, Domingo,593334,NYY,R,92.7,132,1081,SIFT,Sinker,22.8,17.5
 Génesis Cabrera,Cabrera, Génesis,650893,STL,L,95.9,129,736,SIFT,Sinker,15.6,14.6
 Adam Oller,Oller, Adam,670124,OAK,R,93.6,127,1294,SIFT,Sinker,17.1,15.1
 James Kaprielian,Kaprielian, James,621076,OAK,R,94.4,122,2230,SIFT,Sinker,20.3,15.8
 Mitch White,White, Mitch,669952,TOR,R,94.2,119,1715,SIFT,Sinker,16.8,13.1
 Seth Martinez,Martinez, Seth,661527,HOU,R,90.9,114,592,SIFT,Sinker,30.1,14.9
 Bruce Zimmermann,Zimmermann, Bruce,669145,BAL,L,90.5,114,1130,SIFT,Sinker,23.3,14.4
 Ryan Brasier,Brasier, Ryan,518489,BOS,R,96.1,114,985,SIFT,Sinker,18.7,15.7
 Anthony Banda,Banda, Anthony,607455,NYY,L,93.0,114,551,SIFT,Sinker,22.8,17.6
 Wyatt Mills,Mills, Wyatt,670090,KC,R,91.3,112,503,SIFT,Sinker,32.1,15.0
 Rony García,García, Rony,665621,DET,R,92.5,112,885,SIFT,Sinker,24.6,17.0
 Hayden Wesneski,Wesneski, Hayden,669713,CHC,R,92.0,111,495,SIFT,Sinker,25.7,16.9
 Matt Strahm,Strahm, Matt,621381,BOS,L,94.0,111,764,SIFT,Sinker,19.6,17.5
 Packy Naughton,Naughton, Packy,676050,STL,L,92.6,107,562,SIFT,Sinker,21.1,15.3
 Tyler Duffey,Duffey, Tyler,608648,MIN,R,92.4,106,741,SIFT,Sinker,24.5,14.2
 Vince Velasquez,Velasquez, Vince,592826,CWS,R,91.9,103,1286,SIFT,Sinker,18.5,12.3
 Josh Staumont,Staumont, Josh,622251,KC,R,97.1,103,731,SIFT,Sinker,12.2,9.0
 Tyler Gilbert,Gilbert, Tyler,656457,AZ,L,89.7,103,564,SIFT,Sinker,22.0,14.1
 Keegan Thompson,Thompson, Keegan,624522,CHC,R,92.8,97,1878,SIFT,Sinker,18.9,12.5
 Beau Brieske,Brieske, Beau,689225,DET,R,93.6,92,1287,SIFT,Sinker,17.1,13.3
 Evan Phillips,Phillips, Evan,623465,LAD,R,96.2,92,923,SIFT,Sinker,21.1,15.1
 Daniel Norris,Norris, Daniel,596057,DET,L,90.9,79,1012,SIFT,Sinker,22.7,15.7
 Hunter Strickland,Strickland, Hunter,519326,CIN,R,94.3,79,1099,SIFT,Sinker,20.6,12.7
 Elieser Hernandez,Hernandez, Elieser,622694,MIA,R,92.0,79,1095,SIFT,Sinker,18.6,13.6
 Penn Murfee,Murfee, Penn,682171,SEA,R,88.9,79,1003,SIFT,Sinker,33.1,10.7
 Chris Martin,Martin, Chris,455119,LAD,R,94.6,76,858,SIFT,Sinker,19.7,14.3
 Matt Manning,Manning, Matt,666159,DET,R,92.8,75,990,SIFT,Sinker,17.3,9.8
 Phil Maton,Maton, Phil,664208,HOU,R,90.2,71,1089,SIFT,Sinker,24.7,15.2
 J.B. Wendelken,Wendelken, J.B.,605525,AZ,R,94.4,66,488,SIFT,Sinker,21.8,16.3
 Bryan Shaw,Shaw, Bryan,543766,CLE,R,92.4,63,969,SIFT,Sinker,24.0,8.7
 Huascar Brazoban,Brazoban, Huascar,623211,MIA,R,96.7,61,631,SIFT,Sinker,20.2,17.0
 Nabil Crismatt,Crismatt, Nabil,622503,SD,R,90.0,61,1062,SIFT,Sinker,25.5,15.8
 Brent Suter,Suter, Brent,608718,MIL,L,87.4,60,1070,SIFT,Sinker,23.3,10.3
 Chase Anderson,Anderson, Chase,502624,CIN,R,92.5,56,493,SIFT,Sinker,16.5,11.9
 Jack Flaherty,Flaherty, Jack,656427,STL,R,91.0,39,662,SIFT,Sinker,24.9,11.5
 Daniel Castano,Castano, Daniel,641447,MIA,L,89.4,35,577,SIFT,Sinker,27.3,10.7
 Aroldis Chapman,Chapman, Aroldis,547973,NYY,L,100.2,34,679,SIFT,Sinker,11.6,12.6
 Chase Silseth,Silseth, Chase,681217,LAA,R,94.3,31,501,SIFT,Sinker,20.5,14.7
